ProcessName,RegionName,Time,Parameter,Unit,Central,Eastern,Western,Northwest,North,Northeast,BajaCalif,BajaCalifSouth,Peninsular
HYD_LS,Peninsular,2020,MaxCapacityAddition,PJ/y,0,754.448052,0,0,0,0,0,0,754.448052
HYD_SS,Peninsular,2020,MaxCapacityAddition,PJ/y,0,108,0,0,0,0,0,0,108
CC_OIL,Peninsular,2020,MaxCapacityAddition,PJ/y,0,754.448052,0,0,0,0,0,0,754.448052
FB,Peninsular,2020,MaxCapacityAddition,PJ/y,0,754.448052,0,0,0,0,0,0,754.448052
COAL,Peninsular,2020,MaxCapacityAddition,PJ/y,0,754.448052,0,0,0,0,0,0,754.448052
NUCL,Peninsular,2020,MaxCapacityAddition,PJ/y,0,754.448052,0,0,0,0,0,0,754.448052
BIO_CCS,Peninsular,2020,MaxCapacityAddition,PJ/y,0,754.448052,0,0,0,0,0,0,754.448052
COAL_CCS,Peninsular,2020,MaxCapacityAddition,PJ/y,0,754.448052,0,0,0,0,0,0,754.448052
GAS_CC_CCS,Peninsular,2020,MaxCapacityAddition,PJ/y,0,754.448052,0,0,0,0,0,0,754.448052
FC_H2,Peninsular,2020,MaxCapacityAddition,PJ/y,0,754.448052,0,0,0,0,0,0,754.448052
C_H2,Peninsular,2020,MaxCapacityAddition,PJ/y,0,754.448052,0,0,0,0,0,0,754.448052
PV_SSG,Peninsular,2020,MaxCapacityAddition,PJ/y,0,754.448052,0,0,0,0,0,0,754.448052
CSP,Peninsular,2020,MaxCapacityAddition,PJ/y,0,754.448052,0,0,0,0,0,0,754.448052
CC_GAS,Central,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0,0,0,0
OC_GAS,Central,2020,MaxCapacityGrowth,%,159.2740743,159.2740743,159.2740743,0,0,0,0,0,0
OC_OIL,Central,2020,MaxCapacityGrowth,%,234.8161528,234.8161528,234.8161528,0,0,0,0,0,0
BIO,Central,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0,0,0,0
ON_WIND,Central,2020,MaxCapacityGrowth,%,364.7467215,364.7467215,364.7467215,0,0,0,0,0,0
OFF_WIND,Central,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0,0,0,0
GEOTH,Central,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0,0,0,0
PV_GND,Central,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0,0,0,0
HYD_LS,Central,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0,0,0,0
HYD_SS,Central,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0,0,0,0
CC_OIL,Central,2020,MaxCapacityGrowth,%,234.8161528,234.8161528,234.8161528,0,0,0,0,0,0
FB,Central,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0,0,0,0
COAL,Central,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0,0,0,0
NUCL,Central,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0,0,0,0
BIO_CCS,Central,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0,0,0,0
COAL_CCS,Central,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0,0,0,0
GAS_CC_CCS,Central,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0,0,0,0
FC_H2,Central,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0,0,0,0
C_H2,Central,2020,MaxCapacityGrowth,%,159.2740743,159.2740743,159.2740743,0,0,0,0,0,0
PV_SSG,Central,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0,0,0,0
CSP,Central,2020,MaxCapacityGrowth,%,853.5287583,853.5287583,853.5287583,0,0,0,0,0,0
CC_GAS,Eastern,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0.5,0,0,0.5
OC_GAS,Eastern,2020,MaxCapacityGrowth,%,159.2740743,159.2740743,159.2740743,0,0,159.2740743,0,0,159.2740743
OC_OIL,Eastern,2020,MaxCapacityGrowth,%,234.8161528,234.8161528,234.8161528,0,0,234.8161528,0,0,234.8161528
BIO,Eastern,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0.5,0,0,0.5
ON_WIND,Eastern,2020,MaxCapacityGrowth,%,364.7467215,364.7467215,364.7467215,0,0,364.7467215,0,0,364.7467215
OFF_WIND,Eastern,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0.5,0,0,0.5
GEOTH,Eastern,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0.5,0,0,0.5
PV_GND,Eastern,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0.5,0,0,0.5
HYD_LS,Eastern,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0.5,0,0,0.5
HYD_SS,Eastern,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,610.51,0,0,610.51
CC_OIL,Eastern,2020,MaxCapacityGrowth,%,234.8161528,234.8161528,234.8161528,0,0,234.8161528,0,0,234.8161528
FB,Eastern,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0.5,0,0,0.5
COAL,Eastern,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0.5,0,0,0.5
NUCL,Eastern,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0.5,0,0,0.5
BIO_CCS,Eastern,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0.5,0,0,0.5
COAL_CCS,Eastern,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0.5,0,0,0.5
GAS_CC_CCS,Eastern,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0.5,0,0,0.5
FC_H2,Eastern,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0.5,0,0,0.5
C_H2,Eastern,2020,MaxCapacityGrowth,%,159.2740743,159.2740743,159.2740743,0,0,159.2740743,0,0,159.2740743
PV_SSG,Eastern,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,0,0,0.5,0,0,0.5
CSP,Eastern,2020,MaxCapacityGrowth,%,853.5287583,853.5287583,853.5287583,0,0,853.5287583,0,0,853.5287583
CC_GAS,Western,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,610.51,610.51,610.51,0,0,0
OC_GAS,Western,2020,MaxCapacityGrowth,%,159.2740743,159.2740743,159.2740743,159.2740743,159.2740743,159.2740743,0,0,0
OC_OIL,Western,2020,MaxCapacityGrowth,%,234.8161528,234.8161528,234.8161528,234.8161528,234.8161528,234.8161528,0,0,0
BIO,Western,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,610.51,610.51,610.51,0,0,0
ON_WIND,Western,2020,MaxCapacityGrowth,%,364.7467215,364.7467215,364.7467215,364.7467215,364.7467215,364.7467215,0,0,0
OFF_WIND,Western,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,610.51,610.51,610.51,0,0,0
GEOTH,Western,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,610.51,610.51,610.51,0,0,0
PV_GND,Western,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,610.51,610.51,610.51,0,0,0
HYD_LS,Western,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,610.51,610.51,610.51,0,0,0
HYD_SS,Western,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,610.51,610.51,610.51,0,0,0
CC_OIL,Western,2020,MaxCapacityGrowth,%,234.8161528,234.8161528,234.8161528,234.8161528,234.8161528,234.8161528,0,0,0
FB,Western,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,610.51,610.51,610.51,0,0,0
COAL,Western,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,610.51,610.51,610.51,0,0,0
NUCL,Western,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,610.51,610.51,610.51,0,0,0
BIO_CCS,Western,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,610.51,610.51,610.51,0,0,0
COAL_CCS,Western,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,610.51,610.51,610.51,0,0,0
GAS_CC_CCS,Western,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,610.51,610.51,610.51,0,0,0
FC_H2,Western,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,610.51,610.51,610.51,0,0,0
C_H2,Western,2020,MaxCapacityGrowth,%,159.2740743,159.2740743,159.2740743,159.2740743,159.2740743,159.2740743,0,0,0
PV_SSG,Western,2020,MaxCapacityGrowth,%,610.51,610.51,610.51,610.51,610.51,610.51,0,0,0
CSP,Western,2020,MaxCapacityGrowth,%,853.5287583,853.5287583,853.5287583,853.5287583,853.5287583,853.5287583,0,0,0
CC_GAS,Northwest,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,0,610.51,0,0
OC_GAS,Northwest,2020,MaxCapacityGrowth,%,0,0,159.2740743,159.2740743,159.2740743,0,159.2740743,0,0
OC_OIL,Northwest,2020,MaxCapacityGrowth,%,0,0,234.8161528,234.8161528,234.8161528,0,234.8161528,0,0
BIO,Northwest,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,0,610.51,0,0
ON_WIND,Northwest,2020,MaxCapacityGrowth,%,0,0,364.7467215,364.7467215,364.7467215,0,364.7467215,0,0
OFF_WIND,Northwest,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,0,610.51,0,0
GEOTH,Northwest,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,0,610.51,0,0
PV_GND,Northwest,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,0,610.51,0,0
HYD_LS,Northwest,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,0,610.51,0,0
HYD_SS,Northwest,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,0,610.51,0,0
CC_OIL,Northwest,2020,MaxCapacityGrowth,%,0,0,234.8161528,234.8161528,234.8161528,0,234.8161528,0,0
FB,Northwest,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,0,610.51,0,0
COAL,Northwest,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,0,610.51,0,0
NUCL,Northwest,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,0,610.51,0,0
BIO_CCS,Northwest,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,0,610.51,0,0
COAL_CCS,Northwest,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,0,610.51,0,0
GAS_CC_CCS,Northwest,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,0,610.51,0,0
FC_H2,Northwest,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,0,610.51,0,0
C_H2,Northwest,2020,MaxCapacityGrowth,%,0,0,159.2740743,159.2740743,159.2740743,0,159.2740743,0,0
PV_SSG,Northwest,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,0,610.51,0,0
CSP,Northwest,2020,MaxCapacityGrowth,%,0,0,853.5287583,853.5287583,853.5287583,0,853.5287583,0,0
CC_GAS,North,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,610.51,0,0,0
OC_GAS,North,2020,MaxCapacityGrowth,%,0,0,159.2740743,159.2740743,159.2740743,159.2740743,0,0,0
OC_OIL,North,2020,MaxCapacityGrowth,%,0,0,234.8161528,234.8161528,234.8161528,234.8161528,0,0,0
BIO,North,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,610.51,0,0,0
ON_WIND,North,2020,MaxCapacityGrowth,%,0,0,364.7467215,364.7467215,364.7467215,364.7467215,0,0,0
OFF_WIND,North,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,610.51,0,0,0
GEOTH,North,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,610.51,0,0,0
PV_GND,North,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,610.51,0,0,0
HYD_LS,North,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,610.51,0,0,0
HYD_SS,North,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,610.51,0,0,0
CC_OIL,North,2020,MaxCapacityGrowth,%,0,0,234.8161528,234.8161528,234.8161528,234.8161528,0,0,0
FB,North,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,610.51,0,0,0
COAL,North,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,610.51,0,0,0
NUCL,North,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,610.51,0,0,0
BIO_CCS,North,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,610.51,0,0,0
COAL_CCS,North,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,610.51,0,0,0
GAS_CC_CCS,North,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,610.51,0,0,0
FC_H2,North,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,610.51,0,0,0
C_H2,North,2020,MaxCapacityGrowth,%,0,0,159.2740743,159.2740743,159.2740743,159.2740743,0,0,0
PV_SSG,North,2020,MaxCapacityGrowth,%,0,0,610.51,610.51,610.51,610.51,0,0,0
CSP,North,2020,MaxCapacityGrowth,%,0,0,853.5287583,853.5287583,853.5287583,853.5287583,0,0,0
CC_GAS,Northeast,2020,MaxCapacityGrowth,%,0,610.51,610.51,0,610.51,610.51,0,0,0
OC_GAS,Northeast,2020,MaxCapacityGrowth,%,0,159.2740743,159.2740743,0,159.2740743,159.2740743,0,0,0
OC_OIL,Northeast,2020,MaxCapacityGrowth,%,0,234.8161528,234.8161528,0,234.8161528,234.8161528,0,0,0
BIO,Northeast,2020,MaxCapacityGrowth,%,0,610.51,610.51,0,610.51,610.51,0,0,0
ON_WIND,Northeast,2020,MaxCapacityGrowth,%,0,364.7467215,364.7467215,0,364.7467215,364.7467215,0,0,0
OFF_WIND,Northeast,2020,MaxCapacityGrowth,%,0,610.51,610.51,0,610.51,610.51,0,0,0
GEOTH,Northeast,2020,MaxCapacityGrowth,%,0,610.51,610.51,0,610.51,610.51,0,0,0
PV_GND,Northeast,2020,MaxCapacityGrowth,%,0,610.51,610.51,0,610.51,610.51,0,0,0
HYD_LS,Northeast,2020,MaxCapacityGrowth,%,0,610.51,610.51,0,610.51,610.51,0,0,0
HYD_SS,Northeast,2020,MaxCapacityGrowth,%,0,610.51,610.51,0,610.51,610.51,0,0,0
CC_OIL,Northeast,2020,MaxCapacityGrowth,%,0,234.8161528,234.8161528,0,234.8161528,234.8161528,0,0,0
FB,Northeast,2020,MaxCapacityGrowth,%,0,610.51,610.51,0,610.51,610.51,0,0,0
COAL,Northeast,2020,MaxCapacityGrowth,%,0,610.51,610.51,0,610.51,610.51,0,0,0
NUCL,Northeast,2020,MaxCapacityGrowth,%,0,610.51,610.51,0,610.51,610.51,0,0,0
BIO_CCS,Northeast,2020,MaxCapacityGrowth,%,0,610.51,610.51,0,610.51,610.51,0,0,0
COAL_CCS,Northeast,2020,MaxCapacityGrowth,%,0,610.51,610.51,0,610.51,610.51,0,0,0
GAS_CC_CCS,Northeast,2020,MaxCapacityGrowth,%,0,610.51,610.51,0,610.51,610.51,0,0,0
FC_H2,Northeast,2020,MaxCapacityGrowth,%,0,610.51,610.51,0,610.51,610.51,0,0,0
C_H2,Northeast,2020,MaxCapacityGrowth,%,0,159.2740743,159.2740743,0,159.2740743,159.2740743,0,0,0
PV_SSG,Northeast,2020,MaxCapacityGrowth,%,0,610.51,610.51,0,610.51,610.51,0,0,0
CSP,Northeast,2020,MaxCapacityGrowth,%,0,853.5287583,853.5287583,0,853.5287583,853.5287583,0,0,0
CC_GAS,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,610.51,0,0,610.51,610.51,0
OC_GAS,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,159.2740743,0,0,159.2740743,159.2740743,0
OC_OIL,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,234.8161528,0,0,234.8161528,234.8161528,0
BIO,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,610.51,0,0,610.51,610.51,0
ON_WIND,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,364.7467215,0,0,364.7467215,364.7467215,0
OFF_WIND,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,610.51,0,0,610.51,610.51,0
GEOTH,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,610.51,0,0,610.51,610.51,0
PV_GND,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,610.51,0,0,610.51,610.51,0
HYD_LS,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,610.51,0,0,610.51,610.51,0
HYD_SS,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,610.51,0,0,610.51,610.51,0
CC_OIL,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,234.8161528,0,0,234.8161528,234.8161528,0
FB,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,610.51,0,0,610.51,610.51,0
COAL,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,610.51,0,0,610.51,610.51,0
NUCL,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,610.51,0,0,610.51,610.51,0
BIO_CCS,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,610.51,0,0,610.51,610.51,0
COAL_CCS,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,610.51,0,0,610.51,610.51,0
GAS_CC_CCS,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,610.51,0,0,610.51,610.51,0
FC_H2,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,610.51,0,0,610.51,610.51,0
C_H2,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,159.2740743,0,0,159.2740743,159.2740743,0
PV_SSG,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,610.51,0,0,610.51,610.51,0
CSP,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,853.5287583,0,0,853.5287583,853.5287583,0
CC_GAS,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,610.51,610.51,0
OC_GAS,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,159.2740743,159.2740743,0
OC_OIL,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,234.8161528,234.8161528,0
BIO,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,610.51,610.51,0
ON_WIND,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,364.7467215,364.7467215,0
OFF_WIND,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,610.51,610.51,0
GEOTH,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,610.51,610.51,0
PV_GND,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,610.51,610.51,0
HYD_LS,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,610.51,610.51,0
HYD_SS,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,610.51,610.51,0
CC_OIL,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,234.8161528,234.8161528,0
FB,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,610.51,610.51,0
COAL,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,610.51,610.51,0
NUCL,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,610.51,610.51,0
BIO_CCS,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,610.51,610.51,0
COAL_CCS,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,610.51,610.51,0
GAS_CC_CCS,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,610.51,610.51,0
FC_H2,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,610.51,610.51,0
C_H2,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,159.2740743,159.2740743,0
PV_SSG,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,610.51,610.51,0
CSP,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,853.5287583,853.5287583,0
CC_GAS,Peninsular,2020,MaxCapacityGrowth,%,0,610.51,0,0,0,0,0,0,610.51
OC_GAS,Peninsular,2020,MaxCapacityGrowth,%,0,159.2740743,0,0,0,0,0,0,159.2740743
OC_OIL,Peninsular,2020,MaxCapacityGrowth,%,0,234.8161528,0,0,0,0,0,0,234.8161528
BIO,Peninsular,2020,MaxCapacityGrowth,%,0,610.51,0,0,0,0,0,0,610.51
ON_WIND,Peninsular,2020,MaxCapacityGrowth,%,0,364.7467215,0,0,0,0,0,0,364.7467215
OFF_WIND,Peninsular,2020,MaxCapacityGrowth,%,0,610.51,0,0,0,0,0,0,610.51
GEOTH,Peninsular,2020,MaxCapacityGrowth,%,0,610.51,0,0,0,0,0,0,610.51
PV_GND,Peninsular,2020,MaxCapacityGrowth,%,0,610.51,0,0,0,0,0,0,610.51
HYD_LS,Peninsular,2020,MaxCapacityGrowth,%,0,610.51,0,0,0,0,0,0,610.51
HYD_SS,Peninsular,2020,MaxCapacityGrowth,%,0,610.51,0,0,0,0,0,0,610.51
CC_OIL,Peninsular,2020,MaxCapacityGrowth,%,0,234.8161528,0,0,0,0,0,0,234.8161528
FB,Peninsular,2020,MaxCapacityGrowth,%,0,610.51,0,0,0,0,0,0,610.51
COAL,Peninsular,2020,MaxCapacityGrowth,%,0,610.51,0,0,0,0,0,0,610.51
NUCL,Peninsular,2020,MaxCapacityGrowth,%,0,610.51,0,0,0,0,0,0,610.51
BIO_CCS,Peninsular,2020,MaxCapacityGrowth,%,0,610.51,0,0,0,0,0,0,610.51
COAL_CCS,Peninsular,2020,MaxCapacityGrowth,%,0,610.51,0,0,0,0,0,0,610.51
GAS_CC_CCS,Peninsular,2020,MaxCapacityGrowth,%,0,610.51,0,0,0,0,0,0,610.51
FC_H2,Peninsular,2020,MaxCapacityGrowth,%,0,610.51,0,0,0,0,0,0,610.51
C_H2,Peninsular,2020,MaxCapacityGrowth,%,0,159.2740743,0,0,0,0,0,0,159.2740743
PV_SSG,Peninsular,2020,MaxCapacityGrowth,%,0,610.51,0,0,0,0,0,0,610.51
CSP,Peninsular,2020,MaxCapacityGrowth,%,0,853.5287583,0,0,0,0,0,0,853.5287583
CC_GAS,Central,2020,TotalCapacityLimit,PJ/y,2085.804687,2085.804687,2085.804687,0,0,0,0,0,0
OC_GAS,Central,2020,TotalCapacityLimit,PJ/y,11777.45389,11777.45389,11777.45389,0,0,0,0,0,0
OC_OIL,Central,2020,TotalCapacityLimit,PJ/y,11056.94716,11056.94716,11056.94716,0,0,0,0,0,0
BIO,Central,2020,TotalCapacityLimit,PJ/y,327.2342182,327.2342182,327.2342182,0,0,0,0,0,0
ON_WIND,Central,2020,TotalCapacityLimit,PJ/y,3066.0876,3066.0876,3066.0876,0,0,0,0,0,0
OFF_WIND,Central,2020,TotalCapacityLimit,PJ/y,471.0981557,471.0981557,471.0981557,0,0,0,0,0,0
GEOTH,Central,2020,TotalCapacityLimit,PJ/y,654.4684364,654.4684364,654.4684364,0,0,0,0,0,0
PV_GND,Central,2020,TotalCapacityLimit,PJ/y,654.4684364,654.4684364,654.4684364,0,0,0,0,0,0
HYD_LS,Central,2020,TotalCapacityLimit,PJ/y,8609.328,8609.328,8609.328,0,0,0,0,0,0
HYD_SS,Central,2020,TotalCapacityLimit,PJ/y,654.4684364,654.4684364,654.4684364,0,0,0,0,0,0
CC_OIL,Central,2020,TotalCapacityLimit,PJ/y,11056.94716,11056.94716,11056.94716,0,0,0,0,0,0
FB,Central,2020,TotalCapacityLimit,PJ/y,654.4684364,654.4684364,654.4684364,0,0,0,0,0,0
COAL,Central,2020,TotalCapacityLimit,PJ/y,4844.792611,4844.792611,4844.792611,0,0,0,0,0,0
NUCL,Central,2020,TotalCapacityLimit,PJ/y,654.4684364,654.4684364,654.4684364,0,0,0,0,0,0
BIO_CCS,Central,2020,TotalCapacityLimit,PJ/y,327.2342182,327.2342182,327.2342182,0,0,0,0,0,0
COAL_CCS,Central,2020,TotalCapacityLimit,PJ/y,654.4684364,654.4684364,654.4684364,0,0,0,0,0,0
GAS_CC_CCS,Central,2020,TotalCapacityLimit,PJ/y,2085.804687,2085.804687,2085.804687,0,0,0,0,0,0
FC_H2,Central,2020,TotalCapacityLimit,PJ/y,654.4684364,654.4684364,654.4684364,0,0,0,0,0,0
C_H2,Central,2020,TotalCapacityLimit,PJ/y,11777.45389,11777.45389,11777.45389,0,0,0,0,0,0
PV_SSG,Central,2020,TotalCapacityLimit,PJ/y,654.4684364,654.4684364,654.4684364,0,0,0,0,0,0
CSP,Central,2020,TotalCapacityLimit,PJ/y,471.0981557,471.0981557,471.0981557,0,0,0,0,0,0
CC_GAS,Eastern,2020,TotalCapacityLimit,PJ/y,2085.804687,2085.804687,10000,0,0,2085.804687,0,0,2085.804687
OC_GAS,Eastern,2020,TotalCapacityLimit,PJ/y,11777.45389,11777.45389,11777.45389,0,0,11777.45389,0,0,11777.45389
OC_OIL,Eastern,2020,TotalCapacityLimit,PJ/y,11056.94716,11056.94716,11056.94716,0,0,11056.94716,0,0,11056.94716
BIO,Eastern,2020,TotalCapacityLimit,PJ/y,327.2342182,327.2342182,327.2342182,0,0,327.2342182,0,0,327.2342182
ON_WIND,Eastern,2020,TotalCapacityLimit,PJ/y,3066.0876,3066.0876,3066.0876,0,0,3066.0876,0,0,3066.0876
OFF_WIND,Eastern,2020,TotalCapacityLimit,PJ/y,471.0981557,471.0981557,471.0981557,0,0,471.0981557,0,0,471.0981557
GEOTH,Eastern,2020,TotalCapacityLimit,PJ/y,654.4684364,654.4684364,654.4684364,0,0,654.4684364,0,0,654.4684364
PV_GND,Eastern,2020,TotalCapacityLimit,PJ/y,654.4684364,654.4684364,654.4684364,0,0,654.4684364,0,0,654.4684364
HYD_LS,Eastern,2020,TotalCapacityLimit,PJ/y,8609.328,8609.328,8609.328,0,0,8609.328,0,0,8609.328
HYD_SS,Eastern,2020,TotalCapacityLimit,PJ/y,654.4684364,654.4684364,654.4684364,0,0,654.4684364,0,0,654.4684364
CC_OIL,Eastern,2020,TotalCapacityLimit,PJ/y,11056.94716,11056.94716,11056.94716,0,0,11056.94716,0,0,11056.94716
FB,Eastern,2020,TotalCapacityLimit,PJ/y,654.4684364,654.4684364,654.4684364,0,0,654.4684364,0,0,654.4684364
COAL,Eastern,2020,TotalCapacityLimit,PJ/y,4844.792611,4844.792611,4844.792611,0,0,4844.792611,0,0,4844.792611
NUCL,Eastern,2020,TotalCapacityLimit,PJ/y,654.4684364,654.4684364,654.4684364,0,0,654.4684364,0,0,654.4684364
BIO_CCS,Eastern,2020,TotalCapacityLimit,PJ/y,327.2342182,327.2342182,327.2342182,0,0,327.2342182,0,0,327.2342182
COAL_CCS,Eastern,2020,TotalCapacityLimit,PJ/y,654.4684364,654.4684364,654.4684364,0,0,654.4684364,0,0,654.4684364
GAS_CC_CCS,Eastern,2020,TotalCapacityLimit,PJ/y,2085.804687,2085.804687,10000,0,0,2085.804687,0,0,2085.804687
FC_H2,Eastern,2020,TotalCapacityLimit,PJ/y,654.4684364,654.4684364,654.4684364,0,0,654.4684364,0,0,654.4684364
C_H2,Eastern,2020,TotalCapacityLimit,PJ/y,11777.45389,11777.45389,11777.45389,0,0,11777.45389,0,0,11777.45389
PV_SSG,Eastern,2020,TotalCapacityLimit,PJ/y,654.4684364,654.4684364,654.4684364,0,0,654.4684364,0,0,654.4684364
