timeslice,commodity,asset,year,technology,installed,month,day,hour,supply
3,lorries,210,2020,lightlorry_diesel,2020,all-year,all-week,early-peak,0.00550000000
3,lorries,210,2025,lightlorry_diesel,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,211,2020,lightlorry_diesel,2020,all-year,all-week,early-peak,0.00180000000
3,lorries,211,2025,lightlorry_diesel,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,212,2020,lightlorry_diesel,2020,all-year,all-week,early-peak,0.00320000000
3,lorries,212,2025,lightlorry_diesel,2020,all-year,all-week,early-peak,16.69290000000
3,lorries,213,2020,lightlorry_diesel,2020,all-year,all-week,early-peak,0.00230000000
3,lorries,213,2025,lightlorry_diesel,2020,all-year,all-week,early-peak,12.51970000000
3,lorries,214,2020,lightlorry_diesel,2020,all-year,all-week,early-peak,0.00090000000
3,lorries,214,2025,lightlorry_diesel,2020,all-year,all-week,early-peak,1.66930000000
3,lorries,215,2020,lightlorry_diesel,2020,all-year,all-week,early-peak,0.01020000000
3,lorries,215,2025,lightlorry_diesel,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,216,2020,lightlorry_hybriddiesel,2020,all-year,all-week,early-peak,0.00010000000
3,lorries,216,2025,lightlorry_hybriddiesel,2020,all-year,all-week,early-peak,4.17320000000
3,lorries,217,2025,lightlorry_hybriddiesel,2020,all-year,all-week,early-peak,2.50390000000
3,lorries,218,2020,lightlorry_hybriddiesel,2020,all-year,all-week,early-peak,0.00070000000
3,lorries,218,2025,lightlorry_hybriddiesel,2020,all-year,all-week,early-peak,20.86610000000
3,lorries,219,2020,lightlorry_hybriddiesel,2020,all-year,all-week,early-peak,0.00070000000
3,lorries,219,2025,lightlorry_hybriddiesel,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,220,2020,lightlorry_hybriddiesel,2020,all-year,all-week,early-peak,0.00020000000
3,lorries,220,2025,lightlorry_hybriddiesel,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,221,2020,lightlorry_hybriddiesel,2020,all-year,all-week,early-peak,0.00040000000
3,lorries,221,2025,lightlorry_hybriddiesel,2020,all-year,all-week,early-peak,16.69290000000
3,lorries,222,2020,lightlorry_hybriddiesel,2020,all-year,all-week,early-peak,0.00030000000
3,lorries,222,2025,lightlorry_hybriddiesel,2020,all-year,all-week,early-peak,12.51970000000
3,lorries,223,2020,lightlorry_hybriddiesel,2020,all-year,all-week,early-peak,0.00010000000
3,lorries,223,2025,lightlorry_hybriddiesel,2020,all-year,all-week,early-peak,1.66930000000
3,lorries,224,2020,lightlorry_hybriddiesel,2020,all-year,all-week,early-peak,0.00130000000
3,lorries,224,2025,lightlorry_hybriddiesel,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,225,2025,lightlorry_hybridhydrogenfc,2020,all-year,all-week,early-peak,4.17320000000
3,lorries,226,2025,lightlorry_hybridhydrogenfc,2020,all-year,all-week,early-peak,2.50390000000
3,lorries,227,2025,lightlorry_hybridhydrogenfc,2020,all-year,all-week,early-peak,20.86610000000
3,lorries,228,2025,lightlorry_hybridhydrogenfc,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,229,2025,lightlorry_hybridhydrogenfc,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,230,2025,lightlorry_hybridhydrogenfc,2020,all-year,all-week,early-peak,16.69290000000
3,lorries,231,2025,lightlorry_hybridhydrogenfc,2020,all-year,all-week,early-peak,12.51970000000
3,lorries,232,2025,lightlorry_hybridhydrogenfc,2020,all-year,all-week,early-peak,1.66930000000
3,lorries,233,2025,lightlorry_hybridhydrogenfc,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,234,2020,lightlorry_hybridpetrol,2020,all-year,all-week,early-peak,0.00010000000
3,lorries,234,2025,lightlorry_hybridpetrol,2020,all-year,all-week,early-peak,4.17320000000
3,lorries,235,2025,lightlorry_hybridpetrol,2020,all-year,all-week,early-peak,2.50390000000
3,lorries,236,2020,lightlorry_hybridpetrol,2020,all-year,all-week,early-peak,0.00050000000
3,lorries,236,2025,lightlorry_hybridpetrol,2020,all-year,all-week,early-peak,20.86610000000
3,lorries,237,2020,lightlorry_hybridpetrol,2020,all-year,all-week,early-peak,0.00050000000
3,lorries,237,2025,lightlorry_hybridpetrol,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,238,2020,lightlorry_hybridpetrol,2020,all-year,all-week,early-peak,0.00020000000
3,lorries,238,2025,lightlorry_hybridpetrol,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,239,2020,lightlorry_hybridpetrol,2020,all-year,all-week,early-peak,0.00030000000
3,lorries,239,2025,lightlorry_hybridpetrol,2020,all-year,all-week,early-peak,16.69290000000
3,lorries,240,2020,lightlorry_hybridpetrol,2020,all-year,all-week,early-peak,0.00020000000
3,lorries,240,2025,lightlorry_hybridpetrol,2020,all-year,all-week,early-peak,12.51970000000
3,lorries,241,2020,lightlorry_hybridpetrol,2020,all-year,all-week,early-peak,0.00010000000
3,lorries,241,2025,lightlorry_hybridpetrol,2020,all-year,all-week,early-peak,1.66930000000
3,lorries,242,2020,lightlorry_hybridpetrol,2020,all-year,all-week,early-peak,0.00100000000
3,lorries,242,2025,lightlorry_hybridpetrol,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,243,2020,lightlorry_lpg,2020,all-year,all-week,early-peak,0.00010000000
3,lorries,243,2025,lightlorry_lpg,2020,all-year,all-week,early-peak,4.17320000000
3,lorries,244,2025,lightlorry_lpg,2020,all-year,all-week,early-peak,2.50390000000
3,lorries,245,2020,lightlorry_lpg,2020,all-year,all-week,early-peak,0.00070000000
3,lorries,245,2025,lightlorry_lpg,2020,all-year,all-week,early-peak,20.86610000000
3,lorries,246,2020,lightlorry_lpg,2020,all-year,all-week,early-peak,0.00070000000
3,lorries,246,2025,lightlorry_lpg,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,247,2020,lightlorry_lpg,2020,all-year,all-week,early-peak,0.00020000000
3,lorries,247,2025,lightlorry_lpg,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,248,2020,lightlorry_lpg,2020,all-year,all-week,early-peak,0.00040000000
3,lorries,248,2025,lightlorry_lpg,2020,all-year,all-week,early-peak,16.69290000000
3,lorries,249,2020,lightlorry_lpg,2020,all-year,all-week,early-peak,0.00030000000
3,lorries,249,2025,lightlorry_lpg,2020,all-year,all-week,early-peak,12.51970000000
3,lorries,250,2020,lightlorry_lpg,2020,all-year,all-week,early-peak,0.00010000000
3,lorries,250,2025,lightlorry_lpg,2020,all-year,all-week,early-peak,1.66930000000
3,lorries,251,2020,lightlorry_lpg,2020,all-year,all-week,early-peak,0.00130000000
3,lorries,251,2025,lightlorry_lpg,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,252,2020,lightlorry_petrol,2020,all-year,all-week,early-peak,0.00110000000
3,lorries,252,2025,lightlorry_petrol,2020,all-year,all-week,early-peak,4.17320000000
3,lorries,253,2020,lightlorry_petrol,2020,all-year,all-week,early-peak,0.00040000000
3,lorries,253,2025,lightlorry_petrol,2020,all-year,all-week,early-peak,2.50390000000
3,lorries,254,2020,lightlorry_petrol,2020,all-year,all-week,early-peak,0.00520000000
3,lorries,254,2025,lightlorry_petrol,2020,all-year,all-week,early-peak,20.86610000000
3,lorries,255,2020,lightlorry_petrol,2020,all-year,all-week,early-peak,0.00550000000
3,lorries,255,2025,lightlorry_petrol,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,256,2020,lightlorry_petrol,2020,all-year,all-week,early-peak,0.00180000000
3,lorries,256,2025,lightlorry_petrol,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,257,2020,lightlorry_petrol,2020,all-year,all-week,early-peak,0.00320000000
3,lorries,257,2025,lightlorry_petrol,2020,all-year,all-week,early-peak,16.69290000000
3,lorries,258,2020,lightlorry_petrol,2020,all-year,all-week,early-peak,0.00230000000
3,lorries,258,2025,lightlorry_petrol,2020,all-year,all-week,early-peak,12.51970000000
3,lorries,259,2020,lightlorry_petrol,2020,all-year,all-week,early-peak,0.00090000000
3,lorries,259,2025,lightlorry_petrol,2020,all-year,all-week,early-peak,1.66930000000
3,lorries,260,2020,lightlorry_petrol,2020,all-year,all-week,early-peak,0.01020000000
3,lorries,260,2025,lightlorry_petrol,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,261,2020,lightlorry_pluginhybridpetrol,2020,all-year,all-week,early-peak,0.00010000000
3,lorries,261,2025,lightlorry_pluginhybridpetrol,2020,all-year,all-week,early-peak,4.17320000000
3,lorries,262,2025,lightlorry_pluginhybridpetrol,2020,all-year,all-week,early-peak,2.50390000000
3,lorries,263,2020,lightlorry_pluginhybridpetrol,2020,all-year,all-week,early-peak,0.00050000000
3,lorries,263,2025,lightlorry_pluginhybridpetrol,2020,all-year,all-week,early-peak,20.86610000000
3,lorries,264,2020,lightlorry_pluginhybridpetrol,2020,all-year,all-week,early-peak,0.00050000000
3,lorries,264,2025,lightlorry_pluginhybridpetrol,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,265,2020,lightlorry_pluginhybridpetrol,2020,all-year,all-week,early-peak,0.00020000000
3,lorries,265,2025,lightlorry_pluginhybridpetrol,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,266,2020,lightlorry_pluginhybridpetrol,2020,all-year,all-week,early-peak,0.00030000000
3,lorries,266,2025,lightlorry_pluginhybridpetrol,2020,all-year,all-week,early-peak,16.69290000000
3,lorries,267,2020,lightlorry_pluginhybridpetrol,2020,all-year,all-week,early-peak,0.00020000000
3,lorries,267,2025,lightlorry_pluginhybridpetrol,2020,all-year,all-week,early-peak,12.51970000000
3,lorries,268,2020,lightlorry_pluginhybridpetrol,2020,all-year,all-week,early-peak,0.00010000000
3,lorries,268,2025,lightlorry_pluginhybridpetrol,2020,all-year,all-week,early-peak,1.66930000000
3,lorries,269,2020,lightlorry_pluginhybridpetrol,2020,all-year,all-week,early-peak,0.00100000000
3,lorries,269,2025,lightlorry_pluginhybridpetrol,2020,all-year,all-week,early-peak,8.34640000000
3,cargo_rail,117,2025,freighttrain_coal,2020,all-year,all-week,early-peak,4.17320000000
3,cargo_rail,118,2025,freighttrain_coal,2020,all-year,all-week,early-peak,2.50390000000
3,cargo_rail,119,2025,freighttrain_coal,2020,all-year,all-week,early-peak,20.86610000000
3,cargo_rail,120,2025,freighttrain_coal,2020,all-year,all-week,early-peak,8.34640000000
3,cargo_rail,121,2025,freighttrain_coal,2020,all-year,all-week,early-peak,8.34640000000
3,cargo_rail,122,2025,freighttrain_coal,2020,all-year,all-week,early-peak,16.69290000000
3,cargo_rail,123,2025,freighttrain_coal,2020,all-year,all-week,early-peak,12.51970000000
3,cargo_rail,124,2025,freighttrain_coal,2020,all-year,all-week,early-peak,1.66930000000
3,cargo_rail,125,2025,freighttrain_coal,2020,all-year,all-week,early-peak,8.34640000000
3,cargo_rail,126,2020,freighttrain_diesel,2020,all-year,all-week,early-peak,0.00030000000
3,cargo_rail,126,2025,freighttrain_diesel,2020,all-year,all-week,early-peak,4.17320000000
3,cargo_rail,127,2025,freighttrain_diesel,2020,all-year,all-week,early-peak,2.50390000000
3,cargo_rail,128,2020,freighttrain_diesel,2020,all-year,all-week,early-peak,0.00280000000
3,cargo_rail,128,2025,freighttrain_diesel,2020,all-year,all-week,early-peak,20.86610000000
3,cargo_rail,129,2020,freighttrain_diesel,2020,all-year,all-week,early-peak,0.00230000000
3,cargo_rail,129,2025,freighttrain_diesel,2020,all-year,all-week,early-peak,8.34640000000
3,cargo_rail,130,2020,freighttrain_diesel,2020,all-year,all-week,early-peak,0.00070000000
3,cargo_rail,130,2025,freighttrain_diesel,2020,all-year,all-week,early-peak,8.34640000000
3,cargo_rail,131,2020,freighttrain_diesel,2020,all-year,all-week,early-peak,0.00100000000
3,cargo_rail,131,2025,freighttrain_diesel,2020,all-year,all-week,early-peak,16.69290000000
3,cargo_rail,132,2020,freighttrain_diesel,2020,all-year,all-week,early-peak,0.00070000000
3,cargo_rail,132,2025,freighttrain_diesel,2020,all-year,all-week,early-peak,12.51970000000
3,cargo_rail,133,2020,freighttrain_diesel,2020,all-year,all-week,early-peak,0.00090000000
3,cargo_rail,133,2025,freighttrain_diesel,2020,all-year,all-week,early-peak,1.66930000000
3,cargo_rail,134,2020,freighttrain_diesel,2020,all-year,all-week,early-peak,0.00310000000
3,cargo_rail,134,2025,freighttrain_diesel,2020,all-year,all-week,early-peak,8.34640000000
3,cargo_rail,135,2025,freighttrain_electric,2020,all-year,all-week,early-peak,4.17320000000
3,cargo_rail,136,2025,freighttrain_electric,2020,all-year,all-week,early-peak,2.50390000000
3,cargo_rail,137,2025,freighttrain_electric,2020,all-year,all-week,early-peak,20.86610000000
3,cargo_rail,138,2025,freighttrain_electric,2020,all-year,all-week,early-peak,8.34640000000
3,cargo_rail,139,2025,freighttrain_electric,2020,all-year,all-week,early-peak,8.34640000000
3,cargo_rail,140,2025,freighttrain_electric,2020,all-year,all-week,early-peak,16.69290000000
3,cargo_rail,141,2025,freighttrain_electric,2020,all-year,all-week,early-peak,12.51970000000
3,cargo_rail,142,2025,freighttrain_electric,2020,all-year,all-week,early-peak,1.66930000000
3,cargo_rail,143,2025,freighttrain_electric,2020,all-year,all-week,early-peak,8.34640000000
3,cargo_rail,144,2025,freighttrain_hydrogenfc,2020,all-year,all-week,early-peak,4.17320000000
3,cargo_rail,145,2025,freighttrain_hydrogenfc,2020,all-year,all-week,early-peak,2.50390000000
3,cargo_rail,146,2025,freighttrain_hydrogenfc,2020,all-year,all-week,early-peak,20.86610000000
3,cargo_rail,147,2025,freighttrain_hydrogenfc,2020,all-year,all-week,early-peak,8.34640000000
3,cargo_rail,148,2025,freighttrain_hydrogenfc,2020,all-year,all-week,early-peak,8.34640000000
3,cargo_rail,149,2025,freighttrain_hydrogenfc,2020,all-year,all-week,early-peak,16.69290000000
3,cargo_rail,150,2025,freighttrain_hydrogenfc,2020,all-year,all-week,early-peak,12.51970000000
3,cargo_rail,151,2025,freighttrain_hydrogenfc,2020,all-year,all-week,early-peak,1.66930000000
3,cargo_rail,152,2025,freighttrain_hydrogenfc,2020,all-year,all-week,early-peak,8.34640000000
3,cargo_air,108,2020,freightjet_kerosene,2020,all-year,all-week,early-peak,0.00010000000
3,cargo_air,108,2025,freightjet_kerosene,2020,all-year,all-week,early-peak,4.17320000000
3,cargo_air,109,2020,freightjet_kerosene,2020,all-year,all-week,early-peak,0.00100000000
3,cargo_air,109,2025,freightjet_kerosene,2020,all-year,all-week,early-peak,2.50390000000
3,cargo_air,110,2020,freightjet_kerosene,2020,all-year,all-week,early-peak,0.00370000000
3,cargo_air,110,2025,freightjet_kerosene,2020,all-year,all-week,early-peak,20.86610000000
3,cargo_air,111,2020,freightjet_kerosene,2020,all-year,all-week,early-peak,0.00050000000
3,cargo_air,111,2025,freightjet_kerosene,2020,all-year,all-week,early-peak,8.34640000000
3,cargo_air,112,2020,freightjet_kerosene,2020,all-year,all-week,early-peak,0.00010000000
3,cargo_air,112,2025,freightjet_kerosene,2020,all-year,all-week,early-peak,8.34640000000
3,cargo_air,113,2020,freightjet_kerosene,2020,all-year,all-week,early-peak,0.00100000000
3,cargo_air,113,2025,freightjet_kerosene,2020,all-year,all-week,early-peak,16.69290000000
3,cargo_air,114,2020,freightjet_kerosene,2020,all-year,all-week,early-peak,0.00020000000
3,cargo_air,114,2025,freightjet_kerosene,2020,all-year,all-week,early-peak,12.51970000000
3,cargo_air,115,2020,freightjet_kerosene,2020,all-year,all-week,early-peak,0.00210000000
3,cargo_air,115,2025,freightjet_kerosene,2020,all-year,all-week,early-peak,1.66930000000
3,cargo_air,116,2020,freightjet_kerosene,2020,all-year,all-week,early-peak,0.00230000000
3,cargo_air,116,2025,freightjet_kerosene,2020,all-year,all-week,early-peak,8.34640000000
3,cargo_mar,306,2020,shipping_heavyoil,2020,all-year,all-week,early-peak,0.00070000000
3,cargo_mar,306,2025,shipping_heavyoil,2020,all-year,all-week,early-peak,4.17320000000
3,cargo_mar,307,2020,shipping_heavyoil,2020,all-year,all-week,early-peak,0.00100000000
3,cargo_mar,307,2025,shipping_heavyoil,2020,all-year,all-week,early-peak,2.50390000000
3,cargo_mar,308,2025,shipping_heavyoil,2020,all-year,all-week,early-peak,20.86610000000
3,cargo_mar,309,2020,shipping_heavyoil,2020,all-year,all-week,early-peak,0.00370000000
3,cargo_mar,309,2025,shipping_heavyoil,2020,all-year,all-week,early-peak,8.34640000000
3,cargo_mar,310,2025,shipping_heavyoil,2020,all-year,all-week,early-peak,8.34640000000
3,cargo_mar,311,2020,shipping_heavyoil,2020,all-year,all-week,early-peak,0.00150000000
3,cargo_mar,311,2025,shipping_heavyoil,2020,all-year,all-week,early-peak,16.69290000000
3,cargo_mar,312,2020,shipping_heavyoil,2020,all-year,all-week,early-peak,0.00060000000
3,cargo_mar,312,2025,shipping_heavyoil,2020,all-year,all-week,early-peak,12.51970000000
3,cargo_mar,313,2020,shipping_heavyoil,2020,all-year,all-week,early-peak,0.00280000000
3,cargo_mar,313,2025,shipping_heavyoil,2020,all-year,all-week,early-peak,1.66930000000
3,cargo_mar,314,2020,shipping_heavyoil,2020,all-year,all-week,early-peak,0.00150000000
3,cargo_mar,314,2025,shipping_heavyoil,2020,all-year,all-week,early-peak,8.34640000000
3,CO2f,9,2020,bus_cng,2020,all-year,all-week,early-peak,0.00810000000
3,CO2f,9,2025,bus_cng,2020,all-year,all-week,early-peak,181.53520000000
3,CO2f,10,2020,bus_cng,2020,all-year,all-week,early-peak,0.00280000000
3,CO2f,10,2025,bus_cng,2020,all-year,all-week,early-peak,108.92110000000
3,CO2f,11,2020,bus_cng,2020,all-year,all-week,early-peak,0.03780000000
3,CO2f,11,2025,bus_cng,2020,all-year,all-week,early-peak,907.67590000000
3,CO2f,12,2020,bus_cng,2020,all-year,all-week,early-peak,0.04010000000
3,CO2f,12,2025,bus_cng,2020,all-year,all-week,early-peak,363.07040000000
3,CO2f,13,2020,bus_cng,2020,all-year,all-week,early-peak,0.01300000000
3,CO2f,13,2025,bus_cng,2020,all-year,all-week,early-peak,363.07040000000
3,CO2f,14,2020,bus_cng,2020,all-year,all-week,early-peak,0.02340000000
3,CO2f,14,2025,bus_cng,2020,all-year,all-week,early-peak,726.14070000000
3,CO2f,15,2020,bus_cng,2020,all-year,all-week,early-peak,0.01650000000
3,CO2f,15,2025,bus_cng,2020,all-year,all-week,early-peak,544.60550000000
3,CO2f,16,2020,bus_cng,2020,all-year,all-week,early-peak,0.00650000000
3,CO2f,16,2025,bus_cng,2020,all-year,all-week,early-peak,72.61410000000
3,CO2f,17,2020,bus_cng,2020,all-year,all-week,early-peak,0.07420000000
3,CO2f,17,2025,bus_cng,2020,all-year,all-week,early-peak,363.07040000000
3,CO2f,18,2020,bus_diesel,2020,all-year,all-week,early-peak,0.08040000000
3,CO2f,18,2025,bus_diesel,2020,all-year,all-week,early-peak,227.85790000000
3,CO2f,19,2020,bus_diesel,2020,all-year,all-week,early-peak,0.02880000000
3,CO2f,19,2025,bus_diesel,2020,all-year,all-week,early-peak,136.71480000000
3,CO2f,20,2020,bus_diesel,2020,all-year,all-week,early-peak,0.38000000000
3,CO2f,20,2025,bus_diesel,2020,all-year,all-week,early-peak,1139.28970000000
3,CO2f,21,2020,bus_diesel,2020,all-year,all-week,early-peak,0.40360000000
3,CO2f,21,2025,bus_diesel,2020,all-year,all-week,early-peak,455.71590000000
3,CO2f,22,2020,bus_diesel,2020,all-year,all-week,early-peak,0.12960000000
