timeslice,commodity,asset,year,technology,installed,month,day,hour,supply
1,cars,80,2045,cars_flexiblefuel,2035,all-year,all-week,morning,9.22200000000
1,cars,81,2040,cars_hybridpetrol,2035,all-year,all-week,morning,4.49740000000
1,cars,81,2045,cars_hybridpetrol,2035,all-year,all-week,morning,4.61100000000
1,cars,82,2040,cars_hybridpetrol,2035,all-year,all-week,morning,2.69840000000
1,cars,82,2045,cars_hybridpetrol,2035,all-year,all-week,morning,2.76660000000
1,cars,83,2040,cars_hybridpetrol,2035,all-year,all-week,morning,22.48700000000
1,cars,83,2045,cars_hybridpetrol,2035,all-year,all-week,morning,23.05490000000
1,cars,84,2040,cars_hybridpetrol,2035,all-year,all-week,morning,8.99480000000
1,cars,84,2045,cars_hybridpetrol,2035,all-year,all-week,morning,9.22200000000
1,cars,85,2040,cars_hybridpetrol,2035,all-year,all-week,morning,8.99480000000
1,cars,85,2045,cars_hybridpetrol,2035,all-year,all-week,morning,9.22200000000
1,cars,86,2040,cars_hybridpetrol,2035,all-year,all-week,morning,17.98960000000
1,cars,86,2045,cars_hybridpetrol,2035,all-year,all-week,morning,18.44390000000
1,cars,87,2040,cars_hybridpetrol,2035,all-year,all-week,morning,13.49220000000
1,cars,87,2045,cars_hybridpetrol,2035,all-year,all-week,morning,13.83290000000
1,cars,88,2040,cars_hybridpetrol,2035,all-year,all-week,morning,1.79900000000
1,cars,88,2045,cars_hybridpetrol,2035,all-year,all-week,morning,1.84440000000
1,cars,89,2040,cars_hybridpetrol,2035,all-year,all-week,morning,8.99480000000
1,cars,89,2045,cars_hybridpetrol,2035,all-year,all-week,morning,9.22200000000
1,cars,90,2040,cars_hydrogenfc,2035,all-year,all-week,morning,4.49740000000
1,cars,90,2045,cars_hydrogenfc,2035,all-year,all-week,morning,4.61100000000
1,cars,91,2040,cars_hydrogenfc,2035,all-year,all-week,morning,2.69840000000
1,cars,91,2045,cars_hydrogenfc,2035,all-year,all-week,morning,2.76660000000
1,cars,92,2040,cars_hydrogenfc,2035,all-year,all-week,morning,22.48700000000
1,cars,92,2045,cars_hydrogenfc,2035,all-year,all-week,morning,23.05490000000
1,cars,93,2040,cars_hydrogenfc,2035,all-year,all-week,morning,8.99480000000
1,cars,93,2045,cars_hydrogenfc,2035,all-year,all-week,morning,9.22200000000
1,cars,94,2040,cars_hydrogenfc,2035,all-year,all-week,morning,8.99480000000
1,cars,94,2045,cars_hydrogenfc,2035,all-year,all-week,morning,9.22200000000
1,cars,95,2040,cars_hydrogenfc,2035,all-year,all-week,morning,17.98960000000
1,cars,95,2045,cars_hydrogenfc,2035,all-year,all-week,morning,18.44390000000
1,cars,96,2040,cars_hydrogenfc,2035,all-year,all-week,morning,13.49220000000
1,cars,96,2045,cars_hydrogenfc,2035,all-year,all-week,morning,13.83290000000
1,cars,97,2040,cars_hydrogenfc,2035,all-year,all-week,morning,1.79900000000
1,cars,97,2045,cars_hydrogenfc,2035,all-year,all-week,morning,1.84440000000
1,cars,98,2040,cars_hydrogenfc,2035,all-year,all-week,morning,8.99480000000
1,cars,98,2045,cars_hydrogenfc,2035,all-year,all-week,morning,9.22200000000
1,cars,99,2040,cars_petrol,2035,all-year,all-week,morning,4.49740000000
1,cars,99,2045,cars_petrol,2035,all-year,all-week,morning,4.61100000000
1,cars,100,2040,cars_petrol,2035,all-year,all-week,morning,2.69840000000
1,cars,100,2045,cars_petrol,2035,all-year,all-week,morning,2.76660000000
1,cars,101,2040,cars_petrol,2035,all-year,all-week,morning,22.48700000000
1,cars,101,2045,cars_petrol,2035,all-year,all-week,morning,23.05490000000
1,cars,102,2040,cars_petrol,2035,all-year,all-week,morning,8.99480000000
1,cars,102,2045,cars_petrol,2035,all-year,all-week,morning,9.22200000000
1,cars,103,2040,cars_petrol,2035,all-year,all-week,morning,8.99480000000
1,cars,103,2045,cars_petrol,2035,all-year,all-week,morning,9.22200000000
1,cars,104,2040,cars_petrol,2035,all-year,all-week,morning,17.98960000000
1,cars,104,2045,cars_petrol,2035,all-year,all-week,morning,18.44390000000
1,cars,105,2040,cars_petrol,2035,all-year,all-week,morning,13.49220000000
1,cars,105,2045,cars_petrol,2035,all-year,all-week,morning,13.83290000000
1,cars,106,2040,cars_petrol,2035,all-year,all-week,morning,1.79900000000
1,cars,106,2045,cars_petrol,2035,all-year,all-week,morning,1.84440000000
1,cars,107,2040,cars_petrol,2035,all-year,all-week,morning,8.99480000000
1,cars,107,2045,cars_petrol,2035,all-year,all-week,morning,9.22200000000
1,buses,0,2040,bus_battery,2035,all-year,all-week,morning,4.49740000000
1,buses,0,2045,bus_battery,2035,all-year,all-week,morning,4.61100000000
1,buses,1,2040,bus_battery,2035,all-year,all-week,morning,2.69840000000
1,buses,1,2045,bus_battery,2035,all-year,all-week,morning,2.76660000000
1,buses,2,2040,bus_battery,2035,all-year,all-week,morning,22.48700000000
1,buses,2,2045,bus_battery,2035,all-year,all-week,morning,23.05490000000
1,buses,3,2040,bus_battery,2035,all-year,all-week,morning,8.99480000000
1,buses,3,2045,bus_battery,2035,all-year,all-week,morning,9.22200000000
1,buses,4,2040,bus_battery,2035,all-year,all-week,morning,8.99480000000
1,buses,4,2045,bus_battery,2035,all-year,all-week,morning,9.22200000000
1,buses,5,2040,bus_battery,2035,all-year,all-week,morning,17.98960000000
1,buses,5,2045,bus_battery,2035,all-year,all-week,morning,18.44390000000
1,buses,6,2040,bus_battery,2035,all-year,all-week,morning,13.49220000000
1,buses,6,2045,bus_battery,2035,all-year,all-week,morning,13.83290000000
1,buses,7,2040,bus_battery,2035,all-year,all-week,morning,1.79900000000
1,buses,7,2045,bus_battery,2035,all-year,all-week,morning,1.84440000000
1,buses,8,2040,bus_battery,2035,all-year,all-week,morning,8.99480000000
1,buses,8,2045,bus_battery,2035,all-year,all-week,morning,9.22200000000
1,buses,9,2040,bus_cng,2035,all-year,all-week,morning,4.49740000000
1,buses,9,2045,bus_cng,2035,all-year,all-week,morning,4.61100000000
1,buses,10,2040,bus_cng,2035,all-year,all-week,morning,2.69840000000
1,buses,10,2045,bus_cng,2035,all-year,all-week,morning,2.76660000000
1,buses,11,2040,bus_cng,2035,all-year,all-week,morning,22.48700000000
1,buses,11,2045,bus_cng,2035,all-year,all-week,morning,23.05490000000
1,buses,12,2040,bus_cng,2035,all-year,all-week,morning,8.99480000000
1,buses,12,2045,bus_cng,2035,all-year,all-week,morning,9.22200000000
1,buses,13,2040,bus_cng,2035,all-year,all-week,morning,8.99480000000
1,buses,13,2045,bus_cng,2035,all-year,all-week,morning,9.22200000000
1,buses,14,2040,bus_cng,2035,all-year,all-week,morning,17.98960000000
1,buses,14,2045,bus_cng,2035,all-year,all-week,morning,18.44390000000
1,buses,15,2040,bus_cng,2035,all-year,all-week,morning,13.49220000000
1,buses,15,2045,bus_cng,2035,all-year,all-week,morning,13.83290000000
1,buses,16,2040,bus_cng,2035,all-year,all-week,morning,1.79900000000
1,buses,16,2045,bus_cng,2035,all-year,all-week,morning,1.84440000000
1,buses,17,2040,bus_cng,2035,all-year,all-week,morning,8.99480000000
1,buses,17,2045,bus_cng,2035,all-year,all-week,morning,9.22200000000
1,buses,18,2040,bus_diesel,2035,all-year,all-week,morning,4.49740000000
1,buses,18,2045,bus_diesel,2035,all-year,all-week,morning,4.61100000000
1,buses,19,2040,bus_diesel,2035,all-year,all-week,morning,2.69840000000
1,buses,19,2045,bus_diesel,2035,all-year,all-week,morning,2.76660000000
1,buses,20,2040,bus_diesel,2035,all-year,all-week,morning,22.48700000000
1,buses,20,2045,bus_diesel,2035,all-year,all-week,morning,23.05490000000
1,buses,21,2040,bus_diesel,2035,all-year,all-week,morning,8.99480000000
1,buses,21,2045,bus_diesel,2035,all-year,all-week,morning,9.22200000000
1,buses,22,2040,bus_diesel,2035,all-year,all-week,morning,8.99480000000
1,buses,22,2045,bus_diesel,2035,all-year,all-week,morning,9.22200000000
1,buses,23,2040,bus_diesel,2035,all-year,all-week,morning,17.98960000000
1,buses,23,2045,bus_diesel,2035,all-year,all-week,morning,18.44390000000
1,buses,24,2040,bus_diesel,2035,all-year,all-week,morning,13.49220000000
1,buses,24,2045,bus_diesel,2035,all-year,all-week,morning,13.83290000000
1,buses,25,2040,bus_diesel,2035,all-year,all-week,morning,1.79900000000
1,buses,25,2045,bus_diesel,2035,all-year,all-week,morning,1.84440000000
1,buses,26,2040,bus_diesel,2035,all-year,all-week,morning,8.99480000000
1,buses,26,2045,bus_diesel,2035,all-year,all-week,morning,9.22200000000
1,buses,27,2040,bus_hybriddiesel,2035,all-year,all-week,morning,4.49740000000
1,buses,27,2045,bus_hybriddiesel,2035,all-year,all-week,morning,4.61100000000
1,buses,28,2040,bus_hybriddiesel,2035,all-year,all-week,morning,2.69840000000
1,buses,28,2045,bus_hybriddiesel,2035,all-year,all-week,morning,2.76660000000
1,buses,29,2040,bus_hybriddiesel,2035,all-year,all-week,morning,22.48700000000
1,buses,29,2045,bus_hybriddiesel,2035,all-year,all-week,morning,23.05490000000
1,buses,30,2040,bus_hybriddiesel,2035,all-year,all-week,morning,8.99480000000
1,buses,30,2045,bus_hybriddiesel,2035,all-year,all-week,morning,9.22200000000
1,buses,31,2040,bus_hybriddiesel,2035,all-year,all-week,morning,8.99480000000
1,buses,31,2045,bus_hybriddiesel,2035,all-year,all-week,morning,9.22200000000
1,buses,32,2040,bus_hybriddiesel,2035,all-year,all-week,morning,17.98960000000
1,buses,32,2045,bus_hybriddiesel,2035,all-year,all-week,morning,18.44390000000
1,buses,33,2040,bus_hybriddiesel,2035,all-year,all-week,morning,13.49220000000
1,buses,33,2045,bus_hybriddiesel,2035,all-year,all-week,morning,13.83290000000
1,buses,34,2040,bus_hybriddiesel,2035,all-year,all-week,morning,1.79900000000
1,buses,34,2045,bus_hybriddiesel,2035,all-year,all-week,morning,1.84440000000
1,buses,35,2040,bus_hybriddiesel,2035,all-year,all-week,morning,8.99480000000
1,buses,35,2045,bus_hybriddiesel,2035,all-year,all-week,morning,9.22200000000
1,buses,36,2040,bus_hybridhydrogenfc,2035,all-year,all-week,morning,4.49740000000
1,buses,36,2045,bus_hybridhydrogenfc,2035,all-year,all-week,morning,4.61100000000
1,buses,37,2040,bus_hybridhydrogenfc,2035,all-year,all-week,morning,2.69840000000
1,buses,37,2045,bus_hybridhydrogenfc,2035,all-year,all-week,morning,2.76660000000
1,buses,38,2040,bus_hybridhydrogenfc,2035,all-year,all-week,morning,22.48700000000
1,buses,38,2045,bus_hybridhydrogenfc,2035,all-year,all-week,morning,23.05490000000
1,buses,39,2040,bus_hybridhydrogenfc,2035,all-year,all-week,morning,8.99480000000
1,buses,39,2045,bus_hybridhydrogenfc,2035,all-year,all-week,morning,9.22200000000
1,buses,40,2040,bus_hybridhydrogenfc,2035,all-year,all-week,morning,8.99480000000
1,buses,40,2045,bus_hybridhydrogenfc,2035,all-year,all-week,morning,9.22200000000
1,buses,41,2040,bus_hybridhydrogenfc,2035,all-year,all-week,morning,17.98960000000
1,buses,41,2045,bus_hybridhydrogenfc,2035,all-year,all-week,morning,18.44390000000
1,buses,42,2040,bus_hybridhydrogenfc,2035,all-year,all-week,morning,13.49220000000
1,buses,42,2045,bus_hybridhydrogenfc,2035,all-year,all-week,morning,13.83290000000
1,buses,43,2040,bus_hybridhydrogenfc,2035,all-year,all-week,morning,1.79900000000
1,buses,43,2045,bus_hybridhydrogenfc,2035,all-year,all-week,morning,1.84440000000
1,buses,44,2040,bus_hybridhydrogenfc,2035,all-year,all-week,morning,8.99480000000
1,buses,44,2045,bus_hybridhydrogenfc,2035,all-year,all-week,morning,9.22200000000
1,psg_rail,396,2040,passengertrain_diesel,2020,all-year,all-week,morning,4.49740000000
1,psg_rail,396,2045,passengertrain_diesel,2020,all-year,all-week,morning,4.61100000000
1,psg_rail,397,2040,passengertrain_diesel,2020,all-year,all-week,morning,2.69840000000
1,psg_rail,397,2045,passengertrain_diesel,2020,all-year,all-week,morning,2.76660000000
1,psg_rail,398,2040,passengertrain_diesel,2020,all-year,all-week,morning,22.48700000000
1,psg_rail,398,2045,passengertrain_diesel,2020,all-year,all-week,morning,23.05490000000
1,psg_rail,399,2040,passengertrain_diesel,2020,all-year,all-week,morning,8.99480000000
1,psg_rail,399,2045,passengertrain_diesel,2020,all-year,all-week,morning,9.22200000000
1,psg_rail,400,2040,passengertrain_diesel,2020,all-year,all-week,morning,8.99480000000
1,psg_rail,400,2045,passengertrain_diesel,2020,all-year,all-week,morning,9.22200000000
1,psg_rail,401,2040,passengertrain_diesel,2020,all-year,all-week,morning,17.98960000000
1,psg_rail,401,2045,passengertrain_diesel,2020,all-year,all-week,morning,18.44390000000
1,psg_rail,402,2040,passengertrain_diesel,2020,all-year,all-week,morning,13.49220000000
1,psg_rail,402,2045,passengertrain_diesel,2020,all-year,all-week,morning,13.83290000000
1,psg_rail,403,2040,passengertrain_diesel,2020,all-year,all-week,morning,1.79900000000
1,psg_rail,403,2045,passengertrain_diesel,2020,all-year,all-week,morning,1.84440000000
1,psg_rail,404,2040,passengertrain_diesel,2020,all-year,all-week,morning,8.99480000000
1,psg_rail,404,2045,passengertrain_diesel,2020,all-year,all-week,morning,9.22200000000
1,psg_rail,405,2040,passengertrain_electric,2020,all-year,all-week,morning,4.49740000000
1,psg_rail,405,2045,passengertrain_electric,2020,all-year,all-week,morning,4.61100000000
1,psg_rail,406,2040,passengertrain_electric,2020,all-year,all-week,morning,2.69840000000
1,psg_rail,406,2045,passengertrain_electric,2020,all-year,all-week,morning,2.76660000000
1,psg_rail,407,2040,passengertrain_electric,2020,all-year,all-week,morning,22.48700000000
1,psg_rail,407,2045,passengertrain_electric,2020,all-year,all-week,morning,23.05490000000
1,psg_rail,408,2040,passengertrain_electric,2020,all-year,all-week,morning,8.99480000000
1,psg_rail,408,2045,passengertrain_electric,2020,all-year,all-week,morning,9.22200000000
1,psg_rail,409,2040,passengertrain_electric,2020,all-year,all-week,morning,8.99480000000
1,psg_rail,409,2045,passengertrain_electric,2020,all-year,all-week,morning,9.22200000000
1,psg_rail,410,2040,passengertrain_electric,2020,all-year,all-week,morning,17.98960000000
1,psg_rail,410,2045,passengertrain_electric,2020,all-year,all-week,morning,18.44390000000
1,psg_rail,411,2040,passengertrain_electric,2020,all-year,all-week,morning,13.49220000000
1,psg_rail,411,2045,passengertrain_electric,2020,all-year,all-week,morning,13.83290000000
1,psg_rail,412,2040,passengertrain_electric,2020,all-year,all-week,morning,1.79900000000
1,psg_rail,412,2045,passengertrain_electric,2020,all-year,all-week,morning,1.84440000000
1,psg_rail,413,2040,passengertrain_electric,2020,all-year,all-week,morning,8.99480000000
1,psg_rail,413,2045,passengertrain_electric,2020,all-year,all-week,morning,9.22200000000
1,psg_rail,414,2040,passengertrain_hydrogenfc,2020,all-year,all-week,morning,4.49740000000
1,psg_rail,414,2045,passengertrain_hydrogenfc,2020,all-year,all-week,morning,4.61100000000
1,psg_rail,415,2040,passengertrain_hydrogenfc,2020,all-year,all-week,morning,2.69840000000
1,psg_rail,415,2045,passengertrain_hydrogenfc,2020,all-year,all-week,morning,2.76660000000
1,psg_rail,416,2040,passengertrain_hydrogenfc,2020,all-year,all-week,morning,22.48700000000
1,psg_rail,416,2045,passengertrain_hydrogenfc,2020,all-year,all-week,morning,23.05490000000
1,psg_rail,417,2040,passengertrain_hydrogenfc,2020,all-year,all-week,morning,8.99480000000
1,psg_rail,417,2045,passengertrain_hydrogenfc,2020,all-year,all-week,morning,9.22200000000
1,psg_rail,418,2040,passengertrain_hydrogenfc,2020,all-year,all-week,morning,8.99480000000
1,psg_rail,418,2045,passengertrain_hydrogenfc,2020,all-year,all-week,morning,9.22200000000
1,psg_rail,419,2040,passengertrain_hydrogenfc,2020,all-year,all-week,morning,17.98960000000
1,psg_rail,419,2045,passengertrain_hydrogenfc,2020,all-year,all-week,morning,18.44390000000
1,psg_rail,420,2040,passengertrain_hydrogenfc,2020,all-year,all-week,morning,13.49220000000
1,psg_rail,420,2045,passengertrain_hydrogenfc,2020,all-year,all-week,morning,13.83290000000
1,psg_rail,421,2040,passengertrain_hydrogenfc,2020,all-year,all-week,morning,1.79900000000
1,psg_rail,421,2045,passengertrain_hydrogenfc,2020,all-year,all-week,morning,1.84440000000
1,psg_rail,422,2040,passengertrain_hydrogenfc,2020,all-year,all-week,morning,8.99480000000
1,psg_rail,422,2045,passengertrain_hydrogenfc,2020,all-year,all-week,morning,9.22200000000
1,psg_air,387,2040,passengerjet_kerosene,2020,all-year,all-week,morning,4.49740000000
1,psg_air,387,2045,passengerjet_kerosene,2020,all-year,all-week,morning,4.61100000000
1,psg_air,388,2040,passengerjet_kerosene,2020,all-year,all-week,morning,2.69840000000
1,psg_air,388,2045,passengerjet_kerosene,2020,all-year,all-week,morning,2.76660000000
1,psg_air,389,2040,passengerjet_kerosene,2020,all-year,all-week,morning,22.48700000000
1,psg_air,389,2045,passengerjet_kerosene,2020,all-year,all-week,morning,23.05490000000
1,psg_air,390,2040,passengerjet_kerosene,2020,all-year,all-week,morning,8.99480000000
1,psg_air,390,2045,passengerjet_kerosene,2020,all-year,all-week,morning,9.22200000000
1,psg_air,391,2040,passengerjet_kerosene,2020,all-year,all-week,morning,8.99480000000
1,psg_air,391,2045,passengerjet_kerosene,2020,all-year,all-week,morning,9.22200000000
1,psg_air,392,2040,passengerjet_kerosene,2020,all-year,all-week,morning,17.98960000000
1,psg_air,392,2045,passengerjet_kerosene,2020,all-year,all-week,morning,18.44390000000
1,psg_air,393,2040,passengerjet_kerosene,2020,all-year,all-week,morning,13.49220000000
1,psg_air,393,2045,passengerjet_kerosene,2020,all-year,all-week,morning,13.83290000000
1,psg_air,394,2040,passengerjet_kerosene,2020,all-year,all-week,morning,1.79900000000
1,psg_air,394,2045,passengerjet_kerosene,2020,all-year,all-week,morning,1.84440000000
1,psg_air,395,2040,passengerjet_kerosene,2020,all-year,all-week,morning,8.99480000000
1,psg_air,395,2045,passengerjet_kerosene,2020,all-year,all-week,morning,9.22200000000
1,lorries,153,2040,heavylorry_cng,2030,all-year,all-week,morning,4.49740000000
1,lorries,154,2045,heavylorry_cng,2040,all-year,all-week,morning,4.61100000000
1,lorries,155,2040,heavylorry_cng,2030,all-year,all-week,morning,2.69840000000
1,lorries,156,2045,heavylorry_cng,2040,all-year,all-week,morning,2.76660000000
1,lorries,157,2040,heavylorry_cng,2030,all-year,all-week,morning,22.48700000000
1,lorries,158,2045,heavylorry_cng,2040,all-year,all-week,morning,23.05490000000
1,lorries,159,2040,heavylorry_cng,2030,all-year,all-week,morning,8.99480000000
1,lorries,160,2045,heavylorry_cng,2040,all-year,all-week,morning,9.22200000000
1,lorries,161,2040,heavylorry_cng,2030,all-year,all-week,morning,8.99480000000
1,lorries,162,2045,heavylorry_cng,2040,all-year,all-week,morning,9.22200000000
1,lorries,163,2040,heavylorry_cng,2030,all-year,all-week,morning,17.98960000000
1,lorries,164,2045,heavylorry_cng,2040,all-year,all-week,morning,18.44390000000
1,lorries,165,2040,heavylorry_cng,2030,all-year,all-week,morning,13.49220000000
1,lorries,166,2045,heavylorry_cng,2040,all-year,all-week,morning,13.83290000000
1,lorries,167,2040,heavylorry_cng,2030,all-year,all-week,morning,1.79900000000
1,lorries,168,2045,heavylorry_cng,2040,all-year,all-week,morning,1.84440000000
1,lorries,169,2040,heavylorry_cng,2030,all-year,all-week,morning,8.99480000000
1,lorries,170,2045,heavylorry_cng,2040,all-year,all-week,morning,9.22200000000
1,lorries,171,2040,heavylorry_diesel,2030,all-year,all-week,morning,4.49740000000
1,lorries,172,2045,heavylorry_diesel,2040,all-year,all-week,morning,4.61100000000
1,lorries,173,2040,heavylorry_diesel,2030,all-year,all-week,morning,2.69840000000
