timeslice,commodity,asset,year,installed,technology,month,day,hour,supply
4,CO2f,70,2045,2020,procH2BiomasswCCS,all-year,all-week,late-peak,-3118729.91090000002
4,CO2f,71,2040,2020,procH2Coal,all-year,all-week,late-peak,10939116.77979999967
4,CO2f,71,2045,2020,procH2Coal,all-year,all-week,late-peak,23522530.31040000170
4,CO2f,72,2040,2020,procH2CoalwCCS,all-year,all-week,late-peak,2406605.69160000002
4,CO2f,72,2045,2020,procH2CoalwCCS,all-year,all-week,late-peak,5174956.66830000002
4,CO2f,73,2040,2020,procH2NG,all-year,all-week,late-peak,5264486.45930000022
4,CO2f,73,2045,2020,procH2NG,all-year,all-week,late-peak,11320296.21770000085
4,CO2f,74,2040,2020,procH2NGwCCS,all-year,all-week,late-peak,1148615.22769999993
4,CO2f,74,2045,2020,procH2NGwCCS,all-year,all-week,late-peak,2469882.81149999984
4,CO2f,75,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,late-peak,6412.85680000000
4,CO2f,76,2040,2020,procRefineryOilA,all-year,all-week,late-peak,17909.35210000000
4,CO2f,76,2045,2020,procRefineryOilA,all-year,all-week,late-peak,18869.10610000000
4,CO2f,81,2040,2020,procBTLwCCS,all-year,all-week,late-peak,-8942.16530000000
4,CO2f,81,2045,2020,procBTLwCCS,all-year,all-week,late-peak,-9408.82660000000
4,CO2f,85,2040,2020,procCTL,all-year,all-week,late-peak,296194.81099999999
4,CO2f,85,2045,2020,procCTL,all-year,all-week,late-peak,311652.21260000003
4,CO2f,86,2040,2020,procCTLwCCS,all-year,all-week,late-peak,33321.91630000000
4,CO2f,86,2045,2020,procCTLwCCS,all-year,all-week,late-peak,35060.87390000000
4,CO2f,88,2040,2020,procGTL,all-year,all-week,late-peak,60170.26890000000
4,CO2f,88,2045,2020,procGTL,all-year,all-week,late-peak,63310.35100000000
4,CO2f,90,2040,2020,procH2BiomasswCCS,all-year,all-week,late-peak,-1450360.57979999995
4,CO2f,90,2045,2020,procH2BiomasswCCS,all-year,all-week,late-peak,-3118729.91090000002
4,CO2f,91,2040,2020,procH2Coal,all-year,all-week,late-peak,10939116.77979999967
4,CO2f,91,2045,2020,procH2Coal,all-year,all-week,late-peak,23522530.31040000170
4,CO2f,92,2040,2020,procH2CoalwCCS,all-year,all-week,late-peak,2406605.69160000002
4,CO2f,92,2045,2020,procH2CoalwCCS,all-year,all-week,late-peak,5174956.66830000002
4,CO2f,93,2040,2020,procH2NG,all-year,all-week,late-peak,5264486.45930000022
4,CO2f,93,2045,2020,procH2NG,all-year,all-week,late-peak,11320296.21770000085
4,CO2f,94,2040,2020,procH2NGwCCS,all-year,all-week,late-peak,1148615.22769999993
4,CO2f,94,2045,2020,procH2NGwCCS,all-year,all-week,late-peak,2469882.81149999984
4,CO2f,95,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,late-peak,6412.85680000000
4,CO2f,96,2040,2020,procRefineryOilA,all-year,all-week,late-peak,17909.35210000000
4,CO2f,96,2045,2020,procRefineryOilA,all-year,all-week,late-peak,18869.10610000000
4,lp_gas,0,2040,2020,procBTL,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,0,2045,2020,procBTL,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,1,2040,2020,procBTLwCCS,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,1,2045,2020,procBTLwCCS,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,5,2040,2020,procCTL,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,5,2045,2020,procCTL,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,6,2040,2020,procCTLwCCS,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,6,2045,2020,procCTLwCCS,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,8,2040,2020,procGTL,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,8,2045,2020,procGTL,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,16,2040,2020,procRefineryOilA,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,16,2045,2020,procRefineryOilA,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,20,2040,2020,procBTL,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,20,2045,2020,procBTL,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,21,2040,2020,procBTLwCCS,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,21,2045,2020,procBTLwCCS,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,24,2040,2020,procCTL,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,24,2045,2020,procCTL,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,25,2040,2020,procCTLwCCS,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,25,2045,2020,procCTLwCCS,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,28,2040,2020,procGTL,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,28,2045,2020,procGTL,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,36,2040,2020,procRefineryOilA,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,36,2045,2020,procRefineryOilA,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,40,2040,2020,procBTL,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,40,2045,2020,procBTL,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,41,2040,2020,procBTLwCCS,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,41,2045,2020,procBTLwCCS,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,45,2040,2020,procCTL,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,45,2045,2020,procCTL,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,46,2040,2020,procCTLwCCS,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,46,2045,2020,procCTLwCCS,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,48,2040,2020,procGTL,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,48,2045,2020,procGTL,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,56,2040,2020,procRefineryOilA,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,56,2045,2020,procRefineryOilA,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,60,2040,2020,procBTL,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,60,2045,2020,procBTL,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,61,2040,2020,procBTLwCCS,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,61,2045,2020,procBTLwCCS,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,65,2040,2020,procCTL,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,65,2045,2020,procCTL,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,66,2040,2020,procCTLwCCS,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,66,2045,2020,procCTLwCCS,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,68,2040,2020,procGTL,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,68,2045,2020,procGTL,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,76,2040,2020,procRefineryOilA,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,76,2045,2020,procRefineryOilA,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,80,2040,2020,procBTL,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,80,2045,2020,procBTL,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,81,2040,2020,procBTLwCCS,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,81,2045,2020,procBTLwCCS,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,85,2040,2020,procCTL,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,85,2045,2020,procCTL,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,86,2040,2020,procCTLwCCS,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,86,2045,2020,procCTLwCCS,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,88,2040,2020,procGTL,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,88,2045,2020,procGTL,all-year,all-week,late-peak,1610.65350000000
4,lp_gas,96,2040,2020,procRefineryOilA,all-year,all-week,late-peak,1530.39470000000
4,lp_gas,96,2045,2020,procRefineryOilA,all-year,all-week,late-peak,1610.65350000000
4,gasoline,0,2040,2020,procBTL,all-year,all-week,late-peak,770.38620000000
4,gasoline,0,2045,2020,procBTL,all-year,all-week,late-peak,826.49440000000
4,gasoline,1,2040,2020,procBTLwCCS,all-year,all-week,late-peak,770.38620000000
4,gasoline,1,2045,2020,procBTLwCCS,all-year,all-week,late-peak,826.49440000000
4,gasoline,5,2040,2020,procCTL,all-year,all-week,late-peak,770.38620000000
4,gasoline,5,2045,2020,procCTL,all-year,all-week,late-peak,826.49440000000
4,gasoline,6,2040,2020,procCTLwCCS,all-year,all-week,late-peak,770.38620000000
4,gasoline,6,2045,2020,procCTLwCCS,all-year,all-week,late-peak,826.49440000000
4,gasoline,8,2040,2020,procGTL,all-year,all-week,late-peak,770.38620000000
4,gasoline,8,2045,2020,procGTL,all-year,all-week,late-peak,826.49440000000
4,gasoline,16,2040,2020,procRefineryOilA,all-year,all-week,late-peak,770.38620000000
4,gasoline,16,2045,2020,procRefineryOilA,all-year,all-week,late-peak,826.49440000000
4,gasoline,20,2040,2020,procBTL,all-year,all-week,late-peak,770.38620000000
4,gasoline,20,2045,2020,procBTL,all-year,all-week,late-peak,826.49440000000
4,gasoline,21,2040,2020,procBTLwCCS,all-year,all-week,late-peak,770.38620000000
4,gasoline,21,2045,2020,procBTLwCCS,all-year,all-week,late-peak,826.49440000000
4,gasoline,24,2040,2020,procCTL,all-year,all-week,late-peak,770.38620000000
4,gasoline,24,2045,2020,procCTL,all-year,all-week,late-peak,826.49440000000
4,gasoline,25,2040,2020,procCTLwCCS,all-year,all-week,late-peak,770.38620000000
4,gasoline,25,2045,2020,procCTLwCCS,all-year,all-week,late-peak,826.49440000000
4,gasoline,28,2040,2020,procGTL,all-year,all-week,late-peak,770.38620000000
4,gasoline,28,2045,2020,procGTL,all-year,all-week,late-peak,826.49440000000
4,gasoline,36,2040,2020,procRefineryOilA,all-year,all-week,late-peak,770.38620000000
4,gasoline,36,2045,2020,procRefineryOilA,all-year,all-week,late-peak,826.49440000000
4,gasoline,40,2040,2020,procBTL,all-year,all-week,late-peak,770.38620000000
4,gasoline,40,2045,2020,procBTL,all-year,all-week,late-peak,826.49440000000
4,gasoline,41,2040,2020,procBTLwCCS,all-year,all-week,late-peak,770.38620000000
4,gasoline,41,2045,2020,procBTLwCCS,all-year,all-week,late-peak,826.49440000000
4,gasoline,45,2040,2020,procCTL,all-year,all-week,late-peak,770.38620000000
4,gasoline,45,2045,2020,procCTL,all-year,all-week,late-peak,826.49440000000
4,gasoline,46,2040,2020,procCTLwCCS,all-year,all-week,late-peak,770.38620000000
4,gasoline,46,2045,2020,procCTLwCCS,all-year,all-week,late-peak,826.49440000000
4,gasoline,48,2040,2020,procGTL,all-year,all-week,late-peak,770.38620000000
4,gasoline,48,2045,2020,procGTL,all-year,all-week,late-peak,826.49440000000
4,gasoline,56,2040,2020,procRefineryOilA,all-year,all-week,late-peak,770.38620000000
4,gasoline,56,2045,2020,procRefineryOilA,all-year,all-week,late-peak,826.49440000000
4,gasoline,60,2040,2020,procBTL,all-year,all-week,late-peak,770.38620000000
4,gasoline,60,2045,2020,procBTL,all-year,all-week,late-peak,826.49440000000
4,gasoline,61,2040,2020,procBTLwCCS,all-year,all-week,late-peak,770.38620000000
4,gasoline,61,2045,2020,procBTLwCCS,all-year,all-week,late-peak,826.49440000000
4,gasoline,65,2040,2020,procCTL,all-year,all-week,late-peak,770.38620000000
4,gasoline,65,2045,2020,procCTL,all-year,all-week,late-peak,826.49440000000
4,gasoline,66,2040,2020,procCTLwCCS,all-year,all-week,late-peak,770.38620000000
4,gasoline,66,2045,2020,procCTLwCCS,all-year,all-week,late-peak,826.49440000000
4,gasoline,68,2040,2020,procGTL,all-year,all-week,late-peak,770.38620000000
4,gasoline,68,2045,2020,procGTL,all-year,all-week,late-peak,826.49440000000
4,gasoline,76,2040,2020,procRefineryOilA,all-year,all-week,late-peak,770.38620000000
4,gasoline,76,2045,2020,procRefineryOilA,all-year,all-week,late-peak,826.49440000000
4,gasoline,80,2040,2020,procBTL,all-year,all-week,late-peak,770.38620000000
4,gasoline,80,2045,2020,procBTL,all-year,all-week,late-peak,826.49440000000
4,gasoline,81,2040,2020,procBTLwCCS,all-year,all-week,late-peak,770.38620000000
4,gasoline,81,2045,2020,procBTLwCCS,all-year,all-week,late-peak,826.49440000000
4,gasoline,85,2040,2020,procCTL,all-year,all-week,late-peak,770.38620000000
4,gasoline,85,2045,2020,procCTL,all-year,all-week,late-peak,826.49440000000
4,gasoline,86,2040,2020,procCTLwCCS,all-year,all-week,late-peak,770.38620000000
4,gasoline,86,2045,2020,procCTLwCCS,all-year,all-week,late-peak,826.49440000000
4,gasoline,88,2040,2020,procGTL,all-year,all-week,late-peak,770.38620000000
4,gasoline,88,2045,2020,procGTL,all-year,all-week,late-peak,826.49440000000
4,gasoline,96,2040,2020,procRefineryOilA,all-year,all-week,late-peak,770.38620000000
4,gasoline,96,2045,2020,procRefineryOilA,all-year,all-week,late-peak,826.49440000000
4,biogas,4,2040,2020,procBiogasBiomass,all-year,all-week,late-peak,0.12100000000
4,biogas,4,2045,2020,procBiogasBiomass,all-year,all-week,late-peak,0.12650000000
4,biogas,17,2040,2025,procBiogasBiomass,all-year,all-week,late-peak,1552.76000000000
4,biogas,17,2045,2025,procBiogasBiomass,all-year,all-week,late-peak,1401.52620000000
4,biogas,18,2040,2025,procBiogasLandfill,all-year,all-week,late-peak,1552.76000000000
4,biogas,18,2045,2025,procBiogasLandfill,all-year,all-week,late-peak,1401.52620000000
4,biogas,19,2040,2025,procBiosyngasBiomass,all-year,all-week,late-peak,1552.76000000000
4,biogas,19,2045,2025,procBiosyngasBiomass,all-year,all-week,late-peak,1401.52620000000
4,biogas,37,2040,2025,procBiogasBiomass,all-year,all-week,late-peak,1552.76000000000
4,biogas,37,2045,2025,procBiogasBiomass,all-year,all-week,late-peak,1401.52620000000
4,biogas,38,2040,2025,procBiogasLandfill,all-year,all-week,late-peak,1552.76000000000
4,biogas,38,2045,2025,procBiogasLandfill,all-year,all-week,late-peak,1401.52620000000
4,biogas,39,2040,2025,procBiosyngasBiomass,all-year,all-week,late-peak,1552.76000000000
4,biogas,39,2045,2025,procBiosyngasBiomass,all-year,all-week,late-peak,1401.52620000000
4,biogas,44,2040,2020,procBiogasBiomass,all-year,all-week,late-peak,0.03560000000
4,biogas,44,2045,2020,procBiogasBiomass,all-year,all-week,late-peak,0.03720000000
4,biogas,57,2040,2025,procBiogasBiomass,all-year,all-week,late-peak,1552.76000000000
4,biogas,57,2045,2025,procBiogasBiomass,all-year,all-week,late-peak,1401.52620000000
4,biogas,58,2040,2025,procBiogasLandfill,all-year,all-week,late-peak,1552.76000000000
4,biogas,58,2045,2025,procBiogasLandfill,all-year,all-week,late-peak,1401.52620000000
4,biogas,59,2040,2025,procBiosyngasBiomass,all-year,all-week,late-peak,1552.76000000000
4,biogas,59,2045,2025,procBiosyngasBiomass,all-year,all-week,late-peak,1401.52620000000
4,biogas,64,2040,2020,procBiogasBiomass,all-year,all-week,late-peak,0.45060000000
4,biogas,64,2045,2020,procBiogasBiomass,all-year,all-week,late-peak,0.47110000000
4,biogas,77,2040,2025,procBiogasBiomass,all-year,all-week,late-peak,1552.76000000000
4,biogas,77,2045,2025,procBiogasBiomass,all-year,all-week,late-peak,1401.52620000000
4,biogas,78,2040,2025,procBiogasLandfill,all-year,all-week,late-peak,1552.76000000000
4,biogas,78,2045,2025,procBiogasLandfill,all-year,all-week,late-peak,1401.52620000000
4,biogas,79,2040,2025,procBiosyngasBiomass,all-year,all-week,late-peak,1552.76000000000
4,biogas,79,2045,2025,procBiosyngasBiomass,all-year,all-week,late-peak,1401.52620000000
4,biogas,84,2040,2020,procBiogasBiomass,all-year,all-week,late-peak,0.10460000000
4,biogas,84,2045,2020,procBiogasBiomass,all-year,all-week,late-peak,0.10940000000
4,biogas,97,2040,2025,procBiogasBiomass,all-year,all-week,late-peak,1552.76000000000
4,biogas,97,2045,2025,procBiogasBiomass,all-year,all-week,late-peak,1401.52620000000
4,biogas,98,2040,2025,procBiogasLandfill,all-year,all-week,late-peak,1552.76000000000
4,biogas,98,2045,2025,procBiogasLandfill,all-year,all-week,late-peak,1401.52620000000
4,biogas,99,2040,2025,procBiosyngasBiomass,all-year,all-week,late-peak,1552.76000000000
4,biogas,99,2045,2025,procBiosyngasBiomass,all-year,all-week,late-peak,1401.52620000000
4,hfo,16,2040,2020,procRefineryOilA,all-year,all-week,late-peak,84.89800000000
4,hfo,16,2045,2020,procRefineryOilA,all-year,all-week,late-peak,93.60300000000
4,hfo,36,2040,2020,procRefineryOilA,all-year,all-week,late-peak,84.89800000000
4,hfo,36,2045,2020,procRefineryOilA,all-year,all-week,late-peak,93.60300000000
4,hfo,56,2040,2020,procRefineryOilA,all-year,all-week,late-peak,84.89800000000
4,hfo,56,2045,2020,procRefineryOilA,all-year,all-week,late-peak,93.60300000000
4,hfo,76,2040,2020,procRefineryOilA,all-year,all-week,late-peak,84.89800000000
4,hfo,76,2045,2020,procRefineryOilA,all-year,all-week,late-peak,93.60300000000
4,hfo,96,2040,2020,procRefineryOilA,all-year,all-week,late-peak,84.89800000000
4,hfo,96,2045,2020,procRefineryOilA,all-year,all-week,late-peak,93.60300000000
5,hydrogen,9,2040,2020,procH2Biomass,all-year,all-week,evening,50531.48620000000
5,hydrogen,9,2045,2020,procH2Biomass,all-year,all-week,evening,108658.53620000000
5,hydrogen,10,2040,2020,procH2BiomasswCCS,all-year,all-week,evening,50531.48620000000
5,hydrogen,10,2045,2020,procH2BiomasswCCS,all-year,all-week,evening,108658.53620000000
5,hydrogen,11,2040,2020,procH2Coal,all-year,all-week,evening,50531.48620000000
5,hydrogen,11,2045,2020,procH2Coal,all-year,all-week,evening,108658.53620000000
5,hydrogen,12,2040,2020,procH2CoalwCCS,all-year,all-week,evening,50531.48620000000
5,hydrogen,12,2045,2020,procH2CoalwCCS,all-year,all-week,evening,108658.53620000000
5,hydrogen,13,2040,2020,procH2NG,all-year,all-week,evening,50531.48620000000
5,hydrogen,13,2045,2020,procH2NG,all-year,all-week,evening,108658.53620000000
5,hydrogen,14,2040,2020,procH2NGwCCS,all-year,all-week,evening,50531.48620000000
5,hydrogen,14,2045,2020,procH2NGwCCS,all-year,all-week,evening,108658.53620000000
5,hydrogen,29,2040,2020,procH2Biomass,all-year,all-week,evening,50531.48620000000
5,hydrogen,29,2045,2020,procH2Biomass,all-year,all-week,evening,108658.53620000000
5,hydrogen,30,2040,2020,procH2BiomasswCCS,all-year,all-week,evening,50531.48620000000
5,hydrogen,30,2045,2020,procH2BiomasswCCS,all-year,all-week,evening,108658.53620000000
5,hydrogen,31,2040,2020,procH2Coal,all-year,all-week,evening,50531.48620000000
5,hydrogen,31,2045,2020,procH2Coal,all-year,all-week,evening,108658.53620000000
5,hydrogen,32,2040,2020,procH2CoalwCCS,all-year,all-week,evening,50531.48620000000
5,hydrogen,32,2045,2020,procH2CoalwCCS,all-year,all-week,evening,108658.53620000000
5,hydrogen,33,2040,2020,procH2NG,all-year,all-week,evening,50531.48620000000
5,hydrogen,33,2045,2020,procH2NG,all-year,all-week,evening,108658.53620000000
5,hydrogen,34,2040,2020,procH2NGwCCS,all-year,all-week,evening,50531.48620000000
5,hydrogen,34,2045,2020,procH2NGwCCS,all-year,all-week,evening,108658.53620000000
5,hydrogen,49,2040,2020,procH2Biomass,all-year,all-week,evening,50531.48620000000
5,hydrogen,49,2045,2020,procH2Biomass,all-year,all-week,evening,108658.53620000000
5,hydrogen,50,2040,2020,procH2BiomasswCCS,all-year,all-week,evening,50531.48620000000
5,hydrogen,50,2045,2020,procH2BiomasswCCS,all-year,all-week,evening,108658.53620000000
5,hydrogen,51,2040,2020,procH2Coal,all-year,all-week,evening,50531.48620000000
5,hydrogen,51,2045,2020,procH2Coal,all-year,all-week,evening,108658.53620000000
5,hydrogen,52,2040,2020,procH2CoalwCCS,all-year,all-week,evening,50531.48620000000
5,hydrogen,52,2045,2020,procH2CoalwCCS,all-year,all-week,evening,108658.53620000000
5,hydrogen,53,2040,2020,procH2NG,all-year,all-week,evening,50531.48620000000
5,hydrogen,53,2045,2020,procH2NG,all-year,all-week,evening,108658.53620000000
5,hydrogen,54,2040,2020,procH2NGwCCS,all-year,all-week,evening,50531.48620000000
5,hydrogen,54,2045,2020,procH2NGwCCS,all-year,all-week,evening,108658.53620000000
5,hydrogen,69,2040,2020,procH2Biomass,all-year,all-week,evening,50531.48620000000
5,hydrogen,69,2045,2020,procH2Biomass,all-year,all-week,evening,108658.53620000000
5,hydrogen,70,2040,2020,procH2BiomasswCCS,all-year,all-week,evening,50531.48620000000
5,hydrogen,70,2045,2020,procH2BiomasswCCS,all-year,all-week,evening,108658.53620000000
5,hydrogen,71,2040,2020,procH2Coal,all-year,all-week,evening,50531.48620000000
5,hydrogen,71,2045,2020,procH2Coal,all-year,all-week,evening,108658.53620000000
5,hydrogen,72,2040,2020,procH2CoalwCCS,all-year,all-week,evening,50531.48620000000
5,hydrogen,72,2045,2020,procH2CoalwCCS,all-year,all-week,evening,108658.53620000000
5,hydrogen,73,2040,2020,procH2NG,all-year,all-week,evening,50531.48620000000
5,hydrogen,73,2045,2020,procH2NG,all-year,all-week,evening,108658.53620000000
5,hydrogen,74,2040,2020,procH2NGwCCS,all-year,all-week,evening,50531.48620000000
5,hydrogen,74,2045,2020,procH2NGwCCS,all-year,all-week,evening,108658.53620000000
5,hydrogen,89,2040,2020,procH2Biomass,all-year,all-week,evening,50531.48620000000
5,hydrogen,89,2045,2020,procH2Biomass,all-year,all-week,evening,108658.53620000000
5,hydrogen,90,2040,2020,procH2BiomasswCCS,all-year,all-week,evening,50531.48620000000
5,hydrogen,90,2045,2020,procH2BiomasswCCS,all-year,all-week,evening,108658.53620000000
5,hydrogen,91,2040,2020,procH2Coal,all-year,all-week,evening,50531.48620000000
5,hydrogen,91,2045,2020,procH2Coal,all-year,all-week,evening,108658.53620000000
5,hydrogen,92,2040,2020,procH2CoalwCCS,all-year,all-week,evening,50531.48620000000
5,hydrogen,92,2045,2020,procH2CoalwCCS,all-year,all-week,evening,108658.53620000000
5,hydrogen,93,2040,2020,procH2NG,all-year,all-week,evening,50531.48620000000
5,hydrogen,93,2045,2020,procH2NG,all-year,all-week,evening,108658.53620000000
5,hydrogen,94,2040,2020,procH2NGwCCS,all-year,all-week,evening,50531.48620000000
5,hydrogen,94,2045,2020,procH2NGwCCS,all-year,all-week,evening,108658.53620000000
5,diesel,0,2040,2020,procBTL,all-year,all-week,evening,661.08310000000
5,diesel,0,2045,2020,procBTL,all-year,all-week,evening,679.28570000000
5,diesel,1,2040,2020,procBTLwCCS,all-year,all-week,evening,661.08310000000
5,diesel,1,2045,2020,procBTLwCCS,all-year,all-week,evening,679.28570000000
5,diesel,5,2040,2020,procCTL,all-year,all-week,evening,661.08310000000
5,diesel,5,2045,2020,procCTL,all-year,all-week,evening,679.28570000000
5,diesel,6,2040,2020,procCTLwCCS,all-year,all-week,evening,661.08310000000
5,diesel,6,2045,2020,procCTLwCCS,all-year,all-week,evening,679.28570000000
5,diesel,8,2040,2020,procGTL,all-year,all-week,evening,661.08310000000
5,diesel,8,2045,2020,procGTL,all-year,all-week,evening,679.28570000000
5,diesel,15,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,evening,661.08310000000
5,diesel,16,2040,2020,procRefineryOilA,all-year,all-week,evening,661.08310000000
5,diesel,16,2045,2020,procRefineryOilA,all-year,all-week,evening,679.28570000000
5,diesel,20,2040,2020,procBTL,all-year,all-week,evening,661.08310000000
5,diesel,20,2045,2020,procBTL,all-year,all-week,evening,679.28570000000
5,diesel,21,2040,2020,procBTLwCCS,all-year,all-week,evening,661.08310000000
5,diesel,21,2045,2020,procBTLwCCS,all-year,all-week,evening,679.28570000000
5,diesel,24,2040,2020,procCTL,all-year,all-week,evening,661.08310000000
5,diesel,24,2045,2020,procCTL,all-year,all-week,evening,679.28570000000
5,diesel,25,2040,2020,procCTLwCCS,all-year,all-week,evening,661.08310000000
5,diesel,25,2045,2020,procCTLwCCS,all-year,all-week,evening,679.28570000000
5,diesel,28,2040,2020,procGTL,all-year,all-week,evening,661.08310000000
5,diesel,28,2045,2020,procGTL,all-year,all-week,evening,679.28570000000
5,diesel,35,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,evening,661.08310000000
5,diesel,36,2040,2020,procRefineryOilA,all-year,all-week,evening,661.08310000000
5,diesel,36,2045,2020,procRefineryOilA,all-year,all-week,evening,679.28570000000
5,diesel,40,2040,2020,procBTL,all-year,all-week,evening,661.08310000000
5,diesel,40,2045,2020,procBTL,all-year,all-week,evening,679.28570000000
5,diesel,41,2040,2020,procBTLwCCS,all-year,all-week,evening,661.08310000000
5,diesel,41,2045,2020,procBTLwCCS,all-year,all-week,evening,679.28570000000
5,diesel,45,2040,2020,procCTL,all-year,all-week,evening,661.08310000000
5,diesel,45,2045,2020,procCTL,all-year,all-week,evening,679.28570000000
5,diesel,46,2040,2020,procCTLwCCS,all-year,all-week,evening,661.08310000000
5,diesel,46,2045,2020,procCTLwCCS,all-year,all-week,evening,679.28570000000
5,diesel,48,2040,2020,procGTL,all-year,all-week,evening,661.08310000000
5,diesel,48,2045,2020,procGTL,all-year,all-week,evening,679.28570000000
5,diesel,55,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,evening,661.08310000000
5,diesel,56,2040,2020,procRefineryOilA,all-year,all-week,evening,661.08310000000
5,diesel,56,2045,2020,procRefineryOilA,all-year,all-week,evening,679.28570000000
5,diesel,60,2040,2020,procBTL,all-year,all-week,evening,661.08310000000
5,diesel,60,2045,2020,procBTL,all-year,all-week,evening,679.28570000000
5,diesel,61,2040,2020,procBTLwCCS,all-year,all-week,evening,661.08310000000
5,diesel,61,2045,2020,procBTLwCCS,all-year,all-week,evening,679.28570000000
5,diesel,65,2040,2020,procCTL,all-year,all-week,evening,661.08310000000
5,diesel,65,2045,2020,procCTL,all-year,all-week,evening,679.28570000000
5,diesel,66,2040,2020,procCTLwCCS,all-year,all-week,evening,661.08310000000
5,diesel,66,2045,2020,procCTLwCCS,all-year,all-week,evening,679.28570000000
5,diesel,68,2040,2020,procGTL,all-year,all-week,evening,661.08310000000
5,diesel,68,2045,2020,procGTL,all-year,all-week,evening,679.28570000000
5,diesel,75,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,evening,661.08310000000
5,diesel,76,2040,2020,procRefineryOilA,all-year,all-week,evening,661.08310000000
5,diesel,76,2045,2020,procRefineryOilA,all-year,all-week,evening,679.28570000000
5,diesel,80,2040,2020,procBTL,all-year,all-week,evening,661.08310000000
5,diesel,80,2045,2020,procBTL,all-year,all-week,evening,679.28570000000
5,diesel,81,2040,2020,procBTLwCCS,all-year,all-week,evening,661.08310000000
5,diesel,81,2045,2020,procBTLwCCS,all-year,all-week,evening,679.28570000000
5,diesel,85,2040,2020,procCTL,all-year,all-week,evening,661.08310000000
5,diesel,85,2045,2020,procCTL,all-year,all-week,evening,679.28570000000
5,diesel,86,2040,2020,procCTLwCCS,all-year,all-week,evening,661.08310000000
5,diesel,86,2045,2020,procCTLwCCS,all-year,all-week,evening,679.28570000000
5,diesel,88,2040,2020,procGTL,all-year,all-week,evening,661.08310000000
5,diesel,88,2045,2020,procGTL,all-year,all-week,evening,679.28570000000
5,diesel,95,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,evening,661.08310000000
