ProcessName,RegionName,Time,Parameter,Unit,Central,Eastern,Western,Northwest,North,Northeast,BajaCalif,BajaCalifSouth,Peninsular
FC_H2,BajaCalifSouth,2020,MaxCapacityAddition,PJ/y,0,0,0,0,0,0,13580064.94,1358.006494,0
C_H2,BajaCalifSouth,2020,MaxCapacityAddition,PJ/y,0,0,0,0,0,0,13580064.94,1358.006494,0
PV_SSG,BajaCalifSouth,2020,MaxCapacityAddition,PJ/y,0,0,0,0,0,0,13580064.94,1358.006494,0
CSP,BajaCalifSouth,2020,MaxCapacityAddition,PJ/y,0,0,0,0,0,0,13580064.94,1358.006494,0
CC_GAS,Peninsular,2020,MaxCapacityAddition,PJ/y,0,13580064.94,0,0,0,0,0,0,1358.006494
OC_GAS,Peninsular,2020,MaxCapacityAddition,PJ/y,0,13580064.94,0,0,0,0,0,0,1358.006494
OC_OIL,Peninsular,2020,MaxCapacityAddition,PJ/y,0,13580064.94,0,0,0,0,0,0,1358.006494
BIO,Peninsular,2020,MaxCapacityAddition,PJ/y,0,13580064.94,0,0,0,0,0,0,1358.006494
ON_WIND,Peninsular,2020,MaxCapacityAddition,PJ/y,0,13580064.94,0,0,0,0,0,0,1358.006494
OFF_WIND,Peninsular,2020,MaxCapacityAddition,PJ/y,0,13580064.94,0,0,0,0,0,0,1358.006494
GEOTH,Peninsular,2020,MaxCapacityAddition,PJ/y,0,13580064.94,0,0,0,0,0,0,1358.006494
PV_GND,Peninsular,2020,MaxCapacityAddition,PJ/y,0,13580064.94,0,0,0,0,0,0,1358.006494
HYD_LS,Peninsular,2020,MaxCapacityAddition,PJ/y,0,13580064.94,0,0,0,0,0,0,1358.006494
HYD_SS,Peninsular,2020,MaxCapacityAddition,PJ/y,0,1944000,0,0,0,0,0,0,194.4
CC_OIL,Peninsular,2020,MaxCapacityAddition,PJ/y,0,13580064.94,0,0,0,0,0,0,1358.006494
FB,Peninsular,2020,MaxCapacityAddition,PJ/y,0,13580064.94,0,0,0,0,0,0,1358.006494
COAL,Peninsular,2020,MaxCapacityAddition,PJ/y,0,13580064.94,0,0,0,0,0,0,1358.006494
NUCL,Peninsular,2020,MaxCapacityAddition,PJ/y,0,13580064.94,0,0,0,0,0,0,1358.006494
BIO_CCS,Peninsular,2020,MaxCapacityAddition,PJ/y,0,13580064.94,0,0,0,0,0,0,1358.006494
COAL_CCS,Peninsular,2020,MaxCapacityAddition,PJ/y,0,13580064.94,0,0,0,0,0,0,1358.006494
GAS_CC_CCS,Peninsular,2020,MaxCapacityAddition,PJ/y,0,13580064.94,0,0,0,0,0,0,1358.006494
FC_H2,Peninsular,2020,MaxCapacityAddition,PJ/y,0,13580064.94,0,0,0,0,0,0,1358.006494
C_H2,Peninsular,2020,MaxCapacityAddition,PJ/y,0,13580064.94,0,0,0,0,0,0,1358.006494
PV_SSG,Peninsular,2020,MaxCapacityAddition,PJ/y,0,13580064.94,0,0,0,0,0,0,1358.006494
CSP,Peninsular,2020,MaxCapacityAddition,PJ/y,0,13580064.94,0,0,0,0,0,0,1358.006494
CC_GAS,Central,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,0,0,0,0
OC_GAS,Central,2020,MaxCapacityGrowth,%,1592740.743,1592740.743,1592740.743,0,0,0,0,0,0
OC_OIL,Central,2020,MaxCapacityGrowth,%,2348161.528,2348161.528,2348161.528,0,0,0,0,0,0
BIO,Central,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,0,0,0,0
ON_WIND,Central,2020,MaxCapacityGrowth,%,3647467.215,3647467.215,3647467.215,0,0,0,0,0,0
OFF_WIND,Central,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,0,0,0,0
GEOTH,Central,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,0,0,0,0
PV_GND,Central,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,0,0,0,0
HYD_LS,Central,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,0,0,0,0
HYD_SS,Central,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,0,0,0,0
CC_OIL,Central,2020,MaxCapacityGrowth,%,2348161.528,2348161.528,2348161.528,0,0,0,0,0,0
FB,Central,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,0,0,0,0
COAL,Central,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,0,0,0,0
NUCL,Central,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,0,0,0,0
BIO_CCS,Central,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,0,0,0,0
COAL_CCS,Central,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,0,0,0,0
GAS_CC_CCS,Central,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,0,0,0,0
FC_H2,Central,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,0,0,0,0
C_H2,Central,2020,MaxCapacityGrowth,%,1592740.743,1592740.743,1592740.743,0,0,0,0,0,0
PV_SSG,Central,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,0,0,0,0
CSP,Central,2020,MaxCapacityGrowth,%,8535287.583,8535287.583,8535287.583,0,0,0,0,0,0
CC_GAS,Eastern,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,6105100,0,0,610.51
OC_GAS,Eastern,2020,MaxCapacityGrowth,%,1592740.743,1592740.743,1592740.743,0,0,1592740.743,0,0,159.2740743
OC_OIL,Eastern,2020,MaxCapacityGrowth,%,2348161.528,2348161.528,2348161.528,0,0,2348161.528,0,0,234.8161528
BIO,Eastern,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,6105100,0,0,610.51
ON_WIND,Eastern,2020,MaxCapacityGrowth,%,3647467.215,3647467.215,3647467.215,0,0,3647467.215,0,0,364.7467215
OFF_WIND,Eastern,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,6105100,0,0,610.51
GEOTH,Eastern,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,6105100,0,0,610.51
PV_GND,Eastern,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,6105100,0,0,610.51
HYD_LS,Eastern,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,6105100,0,0,610.51
HYD_SS,Eastern,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,6105100,0,0,610.51
CC_OIL,Eastern,2020,MaxCapacityGrowth,%,2348161.528,2348161.528,2348161.528,0,0,2348161.528,0,0,234.8161528
FB,Eastern,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,6105100,0,0,610.51
COAL,Eastern,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,6105100,0,0,610.51
NUCL,Eastern,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,6105100,0,0,610.51
BIO_CCS,Eastern,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,6105100,0,0,610.51
COAL_CCS,Eastern,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,6105100,0,0,610.51
GAS_CC_CCS,Eastern,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,6105100,0,0,610.51
FC_H2,Eastern,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,6105100,0,0,610.51
C_H2,Eastern,2020,MaxCapacityGrowth,%,1592740.743,1592740.743,1592740.743,0,0,1592740.743,0,0,159.2740743
PV_SSG,Eastern,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,0,0,6105100,0,0,610.51
CSP,Eastern,2020,MaxCapacityGrowth,%,8535287.583,8535287.583,8535287.583,0,0,8535287.583,0,0,853.5287583
CC_GAS,Western,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,6105100,6105100,6105100,0,0,0
OC_GAS,Western,2020,MaxCapacityGrowth,%,1592740.743,1592740.743,1592740.743,1592740.743,1592740.743,1592740.743,0,0,0
OC_OIL,Western,2020,MaxCapacityGrowth,%,2348161.528,2348161.528,2348161.528,2348161.528,2348161.528,2348161.528,0,0,0
BIO,Western,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,6105100,6105100,6105100,0,0,0
ON_WIND,Western,2020,MaxCapacityGrowth,%,3647467.215,3647467.215,3647467.215,3647467.215,3647467.215,3647467.215,0,0,0
OFF_WIND,Western,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,6105100,6105100,6105100,0,0,0
GEOTH,Western,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,6105100,6105100,6105100,0,0,0
PV_GND,Western,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,6105100,6105100,6105100,0,0,0
HYD_LS,Western,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,6105100,6105100,6105100,0,0,0
HYD_SS,Western,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,6105100,6105100,6105100,0,0,0
CC_OIL,Western,2020,MaxCapacityGrowth,%,2348161.528,2348161.528,2348161.528,2348161.528,2348161.528,2348161.528,0,0,0
FB,Western,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,6105100,6105100,6105100,0,0,0
COAL,Western,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,6105100,6105100,6105100,0,0,0
NUCL,Western,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,6105100,6105100,6105100,0,0,0
BIO_CCS,Western,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,6105100,6105100,6105100,0,0,0
COAL_CCS,Western,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,6105100,6105100,6105100,0,0,0
GAS_CC_CCS,Western,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,6105100,6105100,6105100,0,0,0
FC_H2,Western,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,6105100,6105100,6105100,0,0,0
C_H2,Western,2020,MaxCapacityGrowth,%,1592740.743,1592740.743,1592740.743,1592740.743,1592740.743,1592740.743,0,0,0
PV_SSG,Western,2020,MaxCapacityGrowth,%,6105100,6105100,6105100,6105100,6105100,6105100,0,0,0
CSP,Western,2020,MaxCapacityGrowth,%,8535287.583,8535287.583,8535287.583,8535287.583,8535287.583,8535287.583,0,0,0
CC_GAS,Northwest,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,0,6105100,0,0
OC_GAS,Northwest,2020,MaxCapacityGrowth,%,0,0,1592740.743,1592740.743,1592740.743,0,1592740.743,0,0
OC_OIL,Northwest,2020,MaxCapacityGrowth,%,0,0,2348161.528,2348161.528,2348161.528,0,2348161.528,0,0
BIO,Northwest,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,0,6105100,0,0
ON_WIND,Northwest,2020,MaxCapacityGrowth,%,0,0,3647467.215,3647467.215,3647467.215,0,3647467.215,0,0
OFF_WIND,Northwest,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,0,6105100,0,0
GEOTH,Northwest,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,0,6105100,0,0
PV_GND,Northwest,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,0,6105100,0,0
HYD_LS,Northwest,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,0,6105100,0,0
HYD_SS,Northwest,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,0,6105100,0,0
CC_OIL,Northwest,2020,MaxCapacityGrowth,%,0,0,2348161.528,2348161.528,2348161.528,0,2348161.528,0,0
FB,Northwest,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,0,6105100,0,0
COAL,Northwest,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,0,6105100,0,0
NUCL,Northwest,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,0,6105100,0,0
BIO_CCS,Northwest,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,0,6105100,0,0
COAL_CCS,Northwest,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,0,6105100,0,0
GAS_CC_CCS,Northwest,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,0,6105100,0,0
FC_H2,Northwest,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,0,6105100,0,0
C_H2,Northwest,2020,MaxCapacityGrowth,%,0,0,1592740.743,1592740.743,1592740.743,0,1592740.743,0,0
PV_SSG,Northwest,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,0,6105100,0,0
CSP,Northwest,2020,MaxCapacityGrowth,%,0,0,8535287.583,8535287.583,8535287.583,0,8535287.583,0,0
CC_GAS,North,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,6105100,0,0,0
OC_GAS,North,2020,MaxCapacityGrowth,%,0,0,1592740.743,1592740.743,1592740.743,1592740.743,0,0,0
OC_OIL,North,2020,MaxCapacityGrowth,%,0,0,2348161.528,2348161.528,2348161.528,2348161.528,0,0,0
BIO,North,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,6105100,0,0,0
ON_WIND,North,2020,MaxCapacityGrowth,%,0,0,3647467.215,3647467.215,3647467.215,3647467.215,0,0,0
OFF_WIND,North,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,6105100,0,0,0
GEOTH,North,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,6105100,0,0,0
PV_GND,North,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,6105100,0,0,0
HYD_LS,North,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,6105100,0,0,0
HYD_SS,North,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,6105100,0,0,0
CC_OIL,North,2020,MaxCapacityGrowth,%,0,0,2348161.528,2348161.528,2348161.528,2348161.528,0,0,0
FB,North,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,6105100,0,0,0
COAL,North,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,6105100,0,0,0
NUCL,North,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,6105100,0,0,0
BIO_CCS,North,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,6105100,0,0,0
COAL_CCS,North,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,6105100,0,0,0
GAS_CC_CCS,North,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,6105100,0,0,0
FC_H2,North,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,6105100,0,0,0
C_H2,North,2020,MaxCapacityGrowth,%,0,0,1592740.743,1592740.743,1592740.743,1592740.743,0,0,0
PV_SSG,North,2020,MaxCapacityGrowth,%,0,0,6105100,6105100,6105100,6105100,0,0,0
CSP,North,2020,MaxCapacityGrowth,%,0,0,8535287.583,8535287.583,8535287.583,8535287.583,0,0,0
CC_GAS,Northeast,2020,MaxCapacityGrowth,%,0,6105100,6105100,0,6105100,6105100,0,0,0
OC_GAS,Northeast,2020,MaxCapacityGrowth,%,0,1592740.743,1592740.743,0,1592740.743,1592740.743,0,0,0
OC_OIL,Northeast,2020,MaxCapacityGrowth,%,0,2348161.528,2348161.528,0,2348161.528,2348161.528,0,0,0
BIO,Northeast,2020,MaxCapacityGrowth,%,0,6105100,6105100,0,6105100,6105100,0,0,0
ON_WIND,Northeast,2020,MaxCapacityGrowth,%,0,3647467.215,3647467.215,0,3647467.215,3647467.215,0,0,0
OFF_WIND,Northeast,2020,MaxCapacityGrowth,%,0,6105100,6105100,0,6105100,6105100,0,0,0
GEOTH,Northeast,2020,MaxCapacityGrowth,%,0,6105100,6105100,0,6105100,6105100,0,0,0
PV_GND,Northeast,2020,MaxCapacityGrowth,%,0,6105100,6105100,0,6105100,6105100,0,0,0
HYD_LS,Northeast,2020,MaxCapacityGrowth,%,0,6105100,6105100,0,6105100,6105100,0,0,0
HYD_SS,Northeast,2020,MaxCapacityGrowth,%,0,6105100,6105100,0,6105100,6105100,0,0,0
CC_OIL,Northeast,2020,MaxCapacityGrowth,%,0,2348161.528,2348161.528,0,2348161.528,2348161.528,0,0,0
FB,Northeast,2020,MaxCapacityGrowth,%,0,6105100,6105100,0,6105100,6105100,0,0,0
COAL,Northeast,2020,MaxCapacityGrowth,%,0,6105100,6105100,0,6105100,6105100,0,0,0
NUCL,Northeast,2020,MaxCapacityGrowth,%,0,6105100,6105100,0,6105100,6105100,0,0,0
BIO_CCS,Northeast,2020,MaxCapacityGrowth,%,0,6105100,6105100,0,6105100,6105100,0,0,0
COAL_CCS,Northeast,2020,MaxCapacityGrowth,%,0,6105100,6105100,0,6105100,6105100,0,0,0
GAS_CC_CCS,Northeast,2020,MaxCapacityGrowth,%,0,6105100,6105100,0,6105100,6105100,0,0,0
FC_H2,Northeast,2020,MaxCapacityGrowth,%,0,6105100,6105100,0,6105100,6105100,0,0,0
C_H2,Northeast,2020,MaxCapacityGrowth,%,0,1592740.743,1592740.743,0,1592740.743,1592740.743,0,0,0
PV_SSG,Northeast,2020,MaxCapacityGrowth,%,0,6105100,6105100,0,6105100,6105100,0,0,0
CSP,Northeast,2020,MaxCapacityGrowth,%,0,8535287.583,8535287.583,0,8535287.583,8535287.583,0,0,0
CC_GAS,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,6105100,0,0,6105100,610.51,0
OC_GAS,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,1592740.743,0,0,1592740.743,159.2740743,0
OC_OIL,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,2348161.528,0,0,2348161.528,234.8161528,0
BIO,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,6105100,0,0,6105100,610.51,0
ON_WIND,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,3647467.215,0,0,3647467.215,364.7467215,0
OFF_WIND,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,6105100,0,0,6105100,610.51,0
GEOTH,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,6105100,0,0,6105100,610.51,0
PV_GND,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,6105100,0,0,6105100,610.51,0
HYD_LS,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,6105100,0,0,6105100,610.51,0
HYD_SS,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,6105100,0,0,6105100,610.51,0
CC_OIL,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,2348161.528,0,0,2348161.528,234.8161528,0
FB,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,6105100,0,0,6105100,610.51,0
COAL,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,6105100,0,0,6105100,610.51,0
NUCL,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,6105100,0,0,6105100,610.51,0
BIO_CCS,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,6105100,0,0,6105100,610.51,0
COAL_CCS,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,6105100,0,0,6105100,610.51,0
GAS_CC_CCS,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,6105100,0,0,6105100,610.51,0
FC_H2,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,6105100,0,0,6105100,610.51,0
C_H2,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,1592740.743,0,0,1592740.743,159.2740743,0
PV_SSG,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,6105100,0,0,6105100,610.51,0
CSP,BajaCalif,2020,MaxCapacityGrowth,%,0,0,0,8535287.583,0,0,8535287.583,853.5287583,0
CC_GAS,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,6105100,610.51,0
OC_GAS,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,1592740.743,159.2740743,0
OC_OIL,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,2348161.528,234.8161528,0
BIO,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,6105100,610.51,0
ON_WIND,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,3647467.215,364.7467215,0
OFF_WIND,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,6105100,610.51,0
GEOTH,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,6105100,610.51,0
PV_GND,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,6105100,610.51,0
HYD_LS,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,6105100,610.51,0
HYD_SS,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,6105100,610.51,0
CC_OIL,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,2348161.528,234.8161528,0
FB,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,6105100,610.51,0
COAL,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,6105100,610.51,0
NUCL,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,6105100,610.51,0
BIO_CCS,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,6105100,610.51,0
COAL_CCS,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,6105100,610.51,0
GAS_CC_CCS,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,6105100,610.51,0
FC_H2,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,6105100,610.51,0
C_H2,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,1592740.743,159.2740743,0
PV_SSG,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,6105100,610.51,0
CSP,BajaCalifSouth,2020,MaxCapacityGrowth,%,0,0,0,0,0,0,8535287.583,853.5287583,0
CC_GAS,Peninsular,2020,MaxCapacityGrowth,%,0,6105100,0,0,0,0,0,0,610.51
OC_GAS,Peninsular,2020,MaxCapacityGrowth,%,0,1592740.743,0,0,0,0,0,0,159.2740743
OC_OIL,Peninsular,2020,MaxCapacityGrowth,%,0,2348161.528,0,0,0,0,0,0,234.8161528
BIO,Peninsular,2020,MaxCapacityGrowth,%,0,6105100,0,0,0,0,0,0,610.51
ON_WIND,Peninsular,2020,MaxCapacityGrowth,%,0,3647467.215,0,0,0,0,0,0,364.7467215
OFF_WIND,Peninsular,2020,MaxCapacityGrowth,%,0,6105100,0,0,0,0,0,0,610.51
GEOTH,Peninsular,2020,MaxCapacityGrowth,%,0,6105100,0,0,0,0,0,0,610.51
PV_GND,Peninsular,2020,MaxCapacityGrowth,%,0,6105100,0,0,0,0,0,0,610.51
HYD_LS,Peninsular,2020,MaxCapacityGrowth,%,0,6105100,0,0,0,0,0,0,610.51
HYD_SS,Peninsular,2020,MaxCapacityGrowth,%,0,6105100,0,0,0,0,0,0,610.51
CC_OIL,Peninsular,2020,MaxCapacityGrowth,%,0,2348161.528,0,0,0,0,0,0,234.8161528
FB,Peninsular,2020,MaxCapacityGrowth,%,0,6105100,0,0,0,0,0,0,610.51
COAL,Peninsular,2020,MaxCapacityGrowth,%,0,6105100,0,0,0,0,0,0,610.51
NUCL,Peninsular,2020,MaxCapacityGrowth,%,0,6105100,0,0,0,0,0,0,610.51
BIO_CCS,Peninsular,2020,MaxCapacityGrowth,%,0,6105100,0,0,0,0,0,0,610.51
COAL_CCS,Peninsular,2020,MaxCapacityGrowth,%,0,6105100,0,0,0,0,0,0,610.51
GAS_CC_CCS,Peninsular,2020,MaxCapacityGrowth,%,0,6105100,0,0,0,0,0,0,610.51
FC_H2,Peninsular,2020,MaxCapacityGrowth,%,0,6105100,0,0,0,0,0,0,610.51
C_H2,Peninsular,2020,MaxCapacityGrowth,%,0,1592740.743,0,0,0,0,0,0,159.2740743
PV_SSG,Peninsular,2020,MaxCapacityGrowth,%,0,6105100,0,0,0,0,0,0,610.51
CSP,Peninsular,2020,MaxCapacityGrowth,%,0,8535287.583,0,0,0,0,0,0,853.5287583
CC_GAS,Central,2020,TotalCapacityLimit,PJ/y,20858046.87,20858046.87,20858046.87,0,0,0,0,0,0
OC_GAS,Central,2020,TotalCapacityLimit,PJ/y,117774538.9,117774538.9,117774538.9,0,0,0,0,0,0
OC_OIL,Central,2020,TotalCapacityLimit,PJ/y,110569471.6,110569471.6,110569471.6,0,0,0,0,0,0
BIO,Central,2020,TotalCapacityLimit,PJ/y,3272342.182,3272342.182,3272342.182,0,0,0,0,0,0
ON_WIND,Central,2020,TotalCapacityLimit,PJ/y,30660876,30660876,30660876,0,0,0,0,0,0
OFF_WIND,Central,2020,TotalCapacityLimit,PJ/y,4710981.557,4710981.557,4710981.557,0,0,0,0,0,0
GEOTH,Central,2020,TotalCapacityLimit,PJ/y,6544684.364,6544684.364,6544684.364,0,0,0,0,0,0
PV_GND,Central,2020,TotalCapacityLimit,PJ/y,6544684.364,6544684.364,6544684.364,0,0,0,0,0,0
HYD_LS,Central,2020,TotalCapacityLimit,PJ/y,86093280,86093280,86093280,0,0,0,0,0,0
HYD_SS,Central,2020,TotalCapacityLimit,PJ/y,6544684.364,6544684.364,6544684.364,0,0,0,0,0,0
CC_OIL,Central,2020,TotalCapacityLimit,PJ/y,110569471.6,110569471.6,110569471.6,0,0,0,0,0,0
FB,Central,2020,TotalCapacityLimit,PJ/y,6544684.364,6544684.364,6544684.364,0,0,0,0,0,0
COAL,Central,2020,TotalCapacityLimit,PJ/y,48447926.11,48447926.11,48447926.11,0,0,0,0,0,0
NUCL,Central,2020,TotalCapacityLimit,PJ/y,6544684.364,6544684.364,6544684.364,0,0,0,0,0,0
BIO_CCS,Central,2020,TotalCapacityLimit,PJ/y,3272342.182,3272342.182,3272342.182,0,0,0,0,0,0
COAL_CCS,Central,2020,TotalCapacityLimit,PJ/y,6544684.364,6544684.364,6544684.364,0,0,0,0,0,0
GAS_CC_CCS,Central,2020,TotalCapacityLimit,PJ/y,20858046.87,20858046.87,20858046.87,0,0,0,0,0,0
FC_H2,Central,2020,TotalCapacityLimit,PJ/y,6544684.364,6544684.364,6544684.364,0,0,0,0,0,0
C_H2,Central,2020,TotalCapacityLimit,PJ/y,117774538.9,117774538.9,117774538.9,0,0,0,0,0,0
PV_SSG,Central,2020,TotalCapacityLimit,PJ/y,6544684.364,6544684.364,6544684.364,0,0,0,0,0,0
CSP,Central,2020,TotalCapacityLimit,PJ/y,4710981.557,4710981.557,4710981.557,0,0,0,0,0,0
CC_GAS,Eastern,2020,TotalCapacityLimit,PJ/y,20858046.87,20858046.87,100000000,0,0,20858046.87,0,0,2085.804687
OC_GAS,Eastern,2020,TotalCapacityLimit,PJ/y,117774538.9,117774538.9,117774538.9,0,0,117774538.9,0,0,11777.45389
OC_OIL,Eastern,2020,TotalCapacityLimit,PJ/y,110569471.6,110569471.6,110569471.6,0,0,110569471.6,0,0,11056.94716
BIO,Eastern,2020,TotalCapacityLimit,PJ/y,3272342.182,3272342.182,3272342.182,0,0,3272342.182,0,0,327.2342182
ON_WIND,Eastern,2020,TotalCapacityLimit,PJ/y,30660876,30660876,30660876,0,0,30660876,0,0,3066.0876
OFF_WIND,Eastern,2020,TotalCapacityLimit,PJ/y,4710981.557,4710981.557,4710981.557,0,0,4710981.557,0,0,471.0981557
GEOTH,Eastern,2020,TotalCapacityLimit,PJ/y,6544684.364,6544684.364,6544684.364,0,0,6544684.364,0,0,654.4684364
PV_GND,Eastern,2020,TotalCapacityLimit,PJ/y,6544684.364,6544684.364,6544684.364,0,0,6544684.364,0,0,654.4684364
HYD_LS,Eastern,2020,TotalCapacityLimit,PJ/y,86093280,86093280,86093280,0,0,86093280,0,0,8609.328
